CAS-RN,SMILES,-log[LC50_mmol/L]
75-25-2,BrC(Br)Br,0.7400000000000002
598-16-3,BrC=C(Br)Br,1.33
60348-60-9,Brc1ccc(c(c1)Br)Oc1cc(Br)c(cc1Br)Br,4.019
5436-43-1,Brc1ccc(c(c1)Br)Oc1ccc(cc1Br)Br,3.723
101-55-3,Brc1ccc(cc1)Oc1ccccc1,2.979
11141-17-6,C/C=C(\C(=O)OC1CC(OC(=O)C)C2(C3C41COC(C4C(C)(C(C3OC2)O)C12OC2(C)C2CC1OC1C2(O)C=CO1)(O)C(=O)OC)C(=O)OC)/C,3.064
4180-23-8,C/C=C/c1ccc(cc1)OC,4.337
77-73-6,C1=CC2C(C1)C1C=CC2C1,1.0999999999999996
110-83-8,C1CCC=CC1,0.9409999999999998
287-92-3,C1CCCC1,0.8090000000000002
110-82-7,C1CCCCC1,1.3399999999999999
110-89-4,C1CCCNC1,0.9300000000000002
121-29-9,C=C/C=C/CC1=C(C)C(CC1=O)OC(=O)C1C(C1(C)C)/C=C(/C(=O)OC)\C,4.371
107-13-1,C=CC#N,0.7799999999999998
224452-66-8,C=CC1(C)CC(OC(=O)CSC2CC3CCC(C2)N3C)C2(C)C(C)CCC3(C(C1O)C)C2C(=O)CC3,1.112
100-42-5,C=Cc1ccccc1,0.5329999999999999
74-83-9,CBr,1.6319999999999997
26002-80-2,CC(=CC1C(C1(C)C)C(=O)OCc1cccc(c1)Oc1ccccc1)C,4.693
67-64-1,CC(=O)C,-2.327
123-54-6,CC(=O)CC(=O)C,0.323
81-81-2,CC(=O)CC(C1=C(O)c2ccccc2OC1=O)c3ccccc3,-0.044999999999999894
103-90-2,CC(=O)Nc1ccc(cc1)O,1.2160000000000002
104227-87-4,CC(=O)OCC(CCn1cnc2c1nc(N)nc2)COC(=O)C,-0.40700000000000003
5417-35-6,CC(C1OCC=CCO1)C,-0.7280000000000002
35723-83-2,CC(CCCCCCCCCCN(CCCCCCCCCCC(C)C)CCCCCCCCCCC(C)C)C,2.96
57157-80-9,CC(CCCCCCCCCCNCCCCCCCCCCC(C)C)C,3.537
29761-21-5,CC(CCCCCCCOP(=O)(Oc1ccccc1)Oc1ccccc1)C,4.1
13408-56-5,CC(CCC(C(C1CCC2(C1(C)CCC1C2=CC(=O)C2C1(C)CC(O)C(C2)O)O)(O)C)O)C,3.4240000000000004
15687-27-1,CC(Cc1ccc(cc1)C(C(=O)O)C)C,1.3550000000000004
67306-00-7,CC(Cc1ccc(cc1)C(C)(C)C)CN1CCCCC1,2.721
67564-91-4,CC(Cc1ccc(cc1)C(C)(C)C)CN1CC(C)OC(C1)C,2.1020000000000003
71-55-6,CC(Cl)(Cl)Cl,0.718
1717-00-6,CC(Cl)(Cl)F,0.577
2303-17-5,CC(N(C(=O)SCC(=C(Cl)Cl)Cl)C(C)C)C,3.458
108-18-9,CC(NC(C)C)C,-0.6480000000000001
3930-20-9,CC(NCC(c1ccc(cc1)NS(=O)(=O)C)O)C,-0.041999999999999836
5964-62-5,CC(c1cc(/N=N/c2ccc(cc2)S(=O)(=O)c2ccc(cc2)/N=N/c2cc(C(C)C)c(cc2C)O)c(cc1O)C)C,2.4400000000000004
79-94-7,CC(c1cc(Br)c(c(c1)Br)O)(c1cc(Br)c(c(c1)Br)O)C,1.838
3547-04-4,CC(c1ccc(cc1)Cl)c1ccc(cc1)Cl,3.8579999999999997
140-66-9,CC(c1ccc(cc1)O)(CC(C)(C)C)C,3.3600000000000003
80-05-7,CC(c1ccc(cc1)O)(c1ccc(cc1)O)C,1.3010000000000002
98-82-8,CC(c1ccccc1)C,0.7719999999999998
578-54-1,CCc1ccccc1N,1.1790000000000003
78-59-1,CC1=CC(=O)CC(C1)(C)C,0.06099999999999994
99-86-5,CC1=CC=C(CC1)C(C)C,1.867
5989-27-5,CC1=CCC(CC1)C(=C)C,2.373
80-56-8,CC1=CCC2CC1C2(C)C,0.5219999999999998
75-07-0,CC=O,-2.45
709-98-8,CCC(=O)Nc1ccc(c(c1)Cl)Cl,1.7140000000000004
79-09-4,CCC(=O)O,0.16999999999999996
149-31-5,CCC(C(CO)C)O,-1.78
78-99-9,CCC(Cl)Cl,0.6309999999999998
40487-42-1,CCC(Nc1c(cc(c(c1[N+](=O)[O-])C)C)[N+](=O)[O-])CC,0.7250000000000001
88-85-7,CCC(c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-])C,3.0
3766-81-2,CCC(c1ccccc1OC(=O)NC)C,3.3200000000000003
50-06-6,CCC1(C(=O)NC(=O)NC1=O)c1ccccc1,-0.7989999999999999
123-38-6,CCC=O,-0.18500000000000003
37517-30-9,CCCC(=O)Nc1ccc(c(c1)C(=O)C)OCC(CNC(C)C)O,0.819
107-92-6,CCCC(=O)O,0.16000000000000017
60207-90-1,CCCC1COC(O1)(Cn1cncn1)c1ccc(cc1Cl)Cl,1.7199999999999998
51333-22-3,CCCC1OC2C(O1)(C(=O)CO)C1(C(C2)C2CCC3=CC(=O)C=CC3(C2C(C1)O)C)C,1.3330000000000002
109-66-0,CCCCC,0.8700000000000001
109-52-4,CCCCC(=O)O,0.3580000000000001
149-57-5,CCCCC(C(=O)O)CC,0.08000000000000007
104-76-7,CCCCC(CO)CC,0.1150000000000002
103-23-1,CCCCC(COC(=O)CCCCC(=O)OCC(CCCC)CC)CC,2.7489999999999997
117-81-7,CCCCC(COC(=O)c1ccccc1C(=O)OCC(CCCC)CC)CC,1.5499999999999998
1241-94-7,CCCCC(COP(=O)(Oc1ccccc1)Oc1ccccc1)CC,3.383
110-54-3,CCCCCC,1.3399999999999999
96829-58-2,CCCCCCCCCCCC(CC1OC(=O)C1CCCCCC)OC(=O)C(CC(C)C)NC=O,1.8499999999999996
104-40-5,CCCCCCCCCc1ccc(cc1)O,3.064
1806-26-4,CCCCCCCCc1ccc(cc1)O,3.3600000000000003
26530-20-1,CCCCCCCCn1sccc1=O,3.074
111-70-6,CCCCCCCO,0.22599999999999995
154361-50-9,CCCCCOC(=O)NC1=NC(=O)N(C=C1F)C2C(C(C(O2)C)O)O,-0.3740000000000001
1114-71-2,CCCCN(C(=O)SCCC)CC,1.4740000000000002
592-82-5,CCCCN=C=S,2.4290000000000003
55406-53-6,CCCCNC(=O)OCC#CI,3.848
1516-32-1,CCCCNC(=S)N,0.8500000000000001
84-74-2,CCCCOC(=O)c1ccccc1C(=O)OCCCC,1.8780000000000001
85-68-7,CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,2.1900000000000004
142-96-1,CCCCOCCCC,0.7000000000000002
51-03-6,CCCCOCCOCCOCc1cc2OCOc2cc1CCC,2.2910000000000004
2528-36-1,CCCCOP(=O)(Oc1ccccc1)OCCCC,3.042
104-51-8,CCCCc1ccccc1,2.548
759-94-4,CCCN(C(=O)SCC)CCC,1.6079999999999997
2556-42-5,CCCN(C(=S)SSC(=S)N(CCC)CCC)CCC,3.1879999999999997
1582-09-8,CCCN(c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-])CCC,3.24
71-23-8,CCCO,-2.065
24579-73-5,CCCOC(=O)NCCCN(C)C,0.25
107-03-9,CCCS,3.1020000000000003
13194-48-4,CCCSP(=O)(SCCC)OCC,3.5789999999999997
54965-21-8,CCCSc1ccc2c(c1)nc([nH]2)NC(=O)OC,4.044
29232-93-7,CCN(c1nc(cc(n1)C)OP(=S)(OC)OC)CC,6.140000000000001
542-85-8,CCN=C=S,2.308
105-55-5,CCNC(=S)NCC,-0.16199999999999992
2741-06-2,CCNC(=S)Nc1ccccc1,0.351
122-34-9,CCNc1nc(NCC)nc(n1)Cl,0.33099999999999996
21725-46-2,CCNc1nc(nc(n1)Cl)NC(C#N)(C)C,3.447
64-17-5,CCO,-2.41
77501-63-4,CCOC(=O)C(OC(=O)c1cc(ccc1[N+](=O)[O-])Oc1ccc(cc1Cl)C(F)(F)F)C,2.0300000000000002
105-37-3,CCOC(=O)CC,-0.17300000000000004
105-53-3,CCOC(=O)CC(=O)OCC,-0.10099999999999999
121-75-5,CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC,5.349
84-66-2,CCOC(=O)c1ccccc1C(=O)OCC,0.6030000000000001
20485-39-6,CCOC(=O)c1ocnc1C,-0.3319999999999999
60-29-7,CCOCC,-1.27
311-45-5,CCOP(=O)(Oc1ccc(cc1)[N+](=O)[O-])OCC,6.141
786-19-6,CCOP(=S)(OCC)SCSc1ccc(cc1)Cl,3.442
333-41-5,CCOP(=S)(Oc1cc(C)nc(n1)C(C)C)OCC,5.564
56-38-2,CCOP(=S)(Oc1ccc(cc1)[N+](=O)[O-])OCC,5.15
2921-88-2,CCOP(=S)(Oc1nc(Cl)c(cc1Cl)Cl)OCC,5.849
13071-79-9,CCOP(=S)(SCSC(C)(C)C)OCC,5.207000000000001
59-06-3,CCOc1cc(ccc1C(=O)OC)NC(=O)C,0.07200000000000006
91-53-2,CCOc1ccc2c(c1)C(=CC(N2)(C)C)C,2.0359999999999996
944-22-9,CCP(=S)(Sc1ccccc1)OCC,4.483
75-08-1,CCS,2.5620000000000003
2212-67-1,CCSC(=O)N1CCCCCC1,1.4370000000000003
298-02-2,CCSCSP(=S)(OCC)OCC,4.128
114-07-8,CCC1OC(=O)C(C)C(OC2OC(C)C(C(C2)(C)OC)O)C(C)C(OC2OC(C)CC(C2O)N(C)C)C(CC(C(=O)C(C(C1(C)O)O)C)C)(C)O,0.27700000000000014
83905-01-5,CCC1OC(=O)C(C)C(OC2OC(C)C(C(C2)(C)OC)O)C(C)C(OC2OC(C)CC(C2O)N(C)C)C(CC(CN(C(C(C1(C)O)O)C)C)C)(C)O,0.7949999999999999
81103-11-9,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(C(O2)C)O)C(C)C(OC2OC(C)CC(C2O)N(C)C)C(CC(C(=O)C(C(C1(C)O)O)C)C)(C)OC,1.6020000000000003
112410-23-8,CCc1ccc(cc1)C(=O)NN(C(C)(C)C)C(=O)c1cc(C)cc(c1)C,1.3070000000000004
589-16-2,CCc1ccc(cc1)N,3.13
104-90-5,CCc1ccc(nc1)C,0.4809999999999998
58-14-0,CCc1nc(N)nc(c1c1ccc(cc1)Cl)N,1.6319999999999997
98079-51-7,CCN1C=C(C(O)=O)C(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c12,0.432
632-22-4,CN(C(=O)N(C)C)C,-1.399
23103-98-2,CN(C(=O)Oc1nc(nc(c1C)C)N(C)C)C,4.037
2782-91-4,CN(C(=S)N(C)C)C,-0.7679999999999998
6972-05-0,CN(C(=S)N)C,0.3919999999999999
97-74-5,CN(C(=S)SC(=S)N(C)C)C,1.8579999999999997
137-26-8,CN(C(=S)SSC(=S)N(C)C)C,3.059
15263-53-3,CN(C(CSC(=O)N)CSC(=O)N)C,4.378
680-31-9,CN(P(=O)(N(C)C)N(C)C)C,-1.57
57-62-5,CN(C1C(=C(C(=O)N)C(=O)C2(C1CC1C(=C2O)C(=O)c2c(C1(C)O)c(Cl)ccc2O)O)O)C,0.5729999999999998
60-54-8,CN(C1C(=C(C(=O)N)C(=O)C2(C1CC1C(=C2O)C(=O)c2c(C1(C)O)cccc2O)O)O)C,3.4299999999999997
121-69-7,CN(c1ccccc1)C,1.3849999999999998
4104-75-0,CN(c1ccccc1)C(=S)N,0.298
66357-35-5,CN/C(=C/[N+](=O)[O-])/NCCSCc1ccc(o1)CN(C)C,-0.31499999999999995
54-11-5,CN1CCCC1c1cccnc1,1.7329999999999997
82419-36-1,CC1COc2c(N3CCN(C)CC3)c(F)cc3C(=O)C(=CN1c23)C(O)=O,0.6739999999999999
533-74-4,CN1CN(C)CSC1=S,2.4699999999999998
6923-22-4,CNC(=O)/C=C(/OP(=O)(OC)OC)\C,2.76
60-51-5,CNC(=O)CSP(=S)(OC)OC,2.13
23135-22-0,CNC(=O)O/N=C(/C(=O)N(C)C)\SC,2.12
1646-88-4,CNC(=O)O/N=C/C(S(=O)(=O)C)(C)C,2.9000000000000004
116-06-3,CNC(=O)O/N=C/C(SC)(C)C,2.551
1563-66-2,CNC(=O)Oc1cccc2c1OC(C2)(C)C,3.5199999999999996
22781-23-3,CNC(=O)Oc1cccc2c1OC(O2)(C)C,3.883
63-25-2,CNC(=O)Oc1cccc2c1cccc2,2.942
598-52-7,CNC(=S)N,0.9790000000000001
2489-77-2,CNC(=S)N(C)C,-0.8119999999999998
103628-48-4,CNS(=O)(=O)Cc1ccc2c(c1)c(CCN(C)C)c[nH]2,0.008000000000000018
100-61-8,CNc1ccccc1,2.79
67-56-1,CO,-2.011
141517-21-7,CO/N=C(\c1ccccc1CO/N=C(/c1cccc(c1)C(F)(F)F)\C)/C(=O)OC,2.742
175013-18-0,COC(=O)N(c1ccccc1COc1ccn(n1)c1ccc(cc1)Cl)OC,3.7560000000000002
23564-05-8,COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,1.33
13684-63-4,COC(=O)Nc1cccc(c1)OC(=O)Nc1cccc(c1)C,1.6520000000000001
131-11-3,COC(=O)c1ccccc1C(=O)OC,0.77
40596-69-8,COC(CCCC(C/C=C/C(=C/C(=O)OC(C)C)/C)C)(C)C,2.4749999999999996
70630-17-0,COCC(=O)N(c1c(C)cccc1C)C(C(=O)OC)C,0.536
51218-45-2,COCC(N(c1c(C)cccc1CC)C(=O)CCl)C,1.3390000000000004
107-98-2,COCC(O)C,-2.41
108-65-6,COCC(OC(=O)C)C,-0.4889999999999999
20324-32-7,COCC(OCC(O)C)C,-1.112
52-68-6,COP(=O)(C(C(Cl)(Cl)Cl)O)OC,4.699
30560-19-1,COP(=O)(NC(=O)C)SC,1.1070000000000002
10265-92-6,COP(=O)(SC)N,3.6180000000000003
122-14-5,COP(=S)(Oc1ccc(c(c1)C)[N+](=O)[O-])OC,4.671
298-00-0,COP(=S)(Oc1ccc(cc1)[N+](=O)[O-])OC,4.341
86-50-0,COP(=S)(OC)SCN1N=Nc2ccccc2C1=O,4.858
1825-21-4,COc1c(Cl)c(Cl)c(c(c1Cl)Cl)Cl,4.012
2539-17-5,COc1c(O)c(Cl)c(c(c1Cl)Cl)Cl,3.176
57057-83-7,COc1c(O)cc(c(c1Cl)Cl)Cl,2.527
83-66-9,COc1c([N+](=O)[O-])c(C)c(cc1C(C)(C)C)[N+](=O)[O-],2.636
2668-24-8,COc1cc(Cl)c(c(c1O)Cl)Cl,2.372
104-94-9,COc1ccc(cc1)N,2.5709999999999997
19937-59-8,COc1ccc(cc1Cl)NC(=O)N(C)C,0.1549999999999998
73590-58-6,COc1ccc2c(c1)nc([nH]2)S(=O)Cc1ncc(c(c1C)OC)C,0.5939999999999999
536-90-3,COc1cccc(c1)N,2.6420000000000003
150-19-6,COc1cccc(c1)O,0.48
100-66-3,COc1ccccc1,0.432
90-04-0,COc1ccccc1N,1.0110000000000001
90-05-1,COc1ccccc1O,0.6800000000000002
72956-09-3,COc1ccccc1OCCNCC(COc1cccc2c1c1ccccc1[nH]2)O,2.1319999999999997
55-38-9,CSc1ccc(cc1C)OP(=S)(OC)OC,3.79
28159-98-0,CSc1nc(NC2CC2)nc(n1)NC(C)(C)C,1.4850000000000003
30125-65-6,CSc1nc(nc(n1)N)NC(C)(C)C,1.2880000000000003
95-93-2,Cc1cc(C)c(cc1C)C,2.45
95-36-3,Cc1ccc(c(c1)C)C,1.5300000000000002
105-67-9,Cc1ccc(c(c1)C)O,1.7649999999999997
106-42-3,Cc1ccc(cc1)C,0.524
134308-13-7,Cc1ccc(cc1)C(=O)c1cc(O)c(c(c1)[N+](=O)[O-])O,1.1399999999999997
99-87-6,Cc1ccc(cc1)C(C)C,1.3170000000000002
106-43-4,Cc1ccc(cc1)Cl,1.9329999999999998
106-44-5,Cc1ccc(cc1)O,0.71
877-43-0,Cc1ccc2c(c1)ccc(n2)C,0.6179999999999999
91-57-6,Cc1ccc2c(c1)cccc2,1.9800000000000004
14315-14-1,Cc1ccc2c(c1)ccs2,1.0250000000000004
108-38-3,Cc1cccc(c1)C,0.653
108-44-1,Cc1cccc(c1)N,2.168
108-39-4,Cc1cccc(c1)O,0.7599999999999998
99-08-1,Cc1cccc(c1)[N+](=O)[O-],1.04
90-12-0,Cc1cccc2c1cccc2,2.0010000000000003
95-47-6,Cc1ccccc1C,0.7909999999999999
95-48-7,Cc1ccccc1O,0.863
3056-17-5,CC1=CN(C(=O)NC1=O)C2C=CC(O2)CO,-0.641
1455-18-1,Cc1csc2c1cccc2,1.7560000000000002
127-18-4,ClC(=C(Cl)Cl)Cl,1.0019999999999998
75-35-4,ClC(=C)Cl,0.27999999999999975
52645-53-1,ClC(=CC1C(C1(C)C)C(=O)OCc1cccc(c1)Oc1ccccc1)Cl,5.067
3282-30-2,ClC(=O)C(C)(C)C,-0.42399999999999993
67-72-1,ClC(C(Cl)(Cl)Cl)(Cl)Cl,1.9269999999999996
76-01-7,ClC(C(Cl)(Cl)Cl)Cl,1.186
79-34-5,ClC(C(Cl)Cl)Cl,0.45999999999999996
306-83-2,ClC(C(F)(F)F)Cl,0.9540000000000002
50-29-3,ClC(C(c1ccc(cc1)Cl)c1ccc(cc1)Cl)(Cl)Cl,5.271000000000001
56-23-5,ClC(Cl)(Cl)Cl,0.6429999999999998
67-66-3,ClC(Cl)Cl,0.254
77-47-4,ClC1=C(Cl)C(C(=C1Cl)Cl)(Cl)Cl,3.7199999999999998
60-57-1,ClC1=C(Cl)C2(C(C1(Cl)C1C2C2CC1C1C2O1)(Cl)Cl)Cl,3.508
1031-07-8,ClC1=C(Cl)C2(C(C1(Cl)C1C2COS(=O)(=O)OC1)(Cl)Cl)Cl,2.3
1024-57-3,ClC1C2OC2C2C1C1(Cl)C(=C(C2(C1(Cl)Cl)Cl)Cl)Cl,3.21
76-44-8,ClC1C=CC2C1C1(Cl)C(=C(C2(C1(Cl)Cl)Cl)Cl)Cl,3.777
12789-03-6,ClC1CC2C(C1Cl)C1(C(C2(Cl)C(=C1Cl)Cl)(Cl)Cl)Cl,3.623
79-01-6,ClC=C(Cl)Cl,0.4849999999999998
156-60-5,ClC=CCl,-0.3580000000000001
96-18-4,ClCC(CCl)Cl,0.6549999999999998
630-20-6,ClCC(Cl)(Cl)Cl,0.8420000000000001
78-87-5,ClCC(Cl)C,0.3389999999999999
106-89-8,ClCC1CO1,0.5870000000000002
542-75-6,ClCC=CCl,1.322
107-06-2,ClCCCl,-0.5099999999999998
111-91-1,ClCCOCOCCCl,-0.06300000000000017
16672-87-0,ClCCP(=O)(O)O,0.04400000000000002
634-66-2,Clc1c(Cl)ccc(c1Cl)Cl,2.5999999999999996
87-61-6 ,Clc1c(Cl)cccc1Cl,1.75
87-86-5,Clc1c(O)c(Cl)c(c(c1Cl)Cl)Cl,2.5599999999999996
18259-05-7,Clc1c(c2ccccc2)c(Cl)c(c(c1Cl)Cl)Cl,4.61
38380-07-3,Clc1c(ccc(c1Cl)Cl)c1ccc(c(c1Cl)Cl)Cl,5.779999999999999
1570-65-6,Clc1cc(C)c(c(c1)Cl)O,2.6319999999999997
634-90-2,Clc1cc(Cl)c(c(c1)Cl)Cl,1.8739999999999997
88-06-2,Clc1cc(Cl)c(c(c1)Cl)O,1.495
608-93-5,Clc1cc(Cl)c(c(c1Cl)Cl)Cl,1.6740000000000004
636-30-6,Clc1cc(Cl)c(cc1N)Cl,1.7610000000000001
95-95-4,Clc1cc(Cl)c(cc1O)Cl,1.8639999999999999
35065-27-1,Clc1cc(Cl)c(cc1c1cc(Cl)c(cc1Cl)Cl)Cl,5.4399999999999995
15862-07-4,Clc1cc(Cl)c(cc1c1ccccc1)Cl,2.6399999999999997
1836-77-7,Clc1cc(Cl)cc(c1Oc1ccc(cc1)[N+](=O)[O-])Cl,2.878
618-62-2,Clc1cc(cc(c1)Cl)[N+](=O)[O-],1.4340000000000002
50594-66-6,Clc1cc(ccc1Oc1ccc(c(c1)C(=O)O)[N+](=O)[O-])C(F)(F)F,1.2569999999999997
1570-64-5,Clc1ccc(c(c1)C)O,2.691
95-73-8,Clc1ccc(c(c1)Cl)C,2.42
112281-77-3,Clc1ccc(c(c1)Cl)C(Cn1cncn1)COC(C(F)F)(F)F,1.713
120-82-1,Clc1ccc(c(c1)Cl)Cl,1.83
554-00-7,Clc1ccc(c(c1)Cl)N,2.4299999999999997
120-83-2,Clc1ccc(c(c1)Cl)O,1.7969999999999997
611-06-3,Clc1ccc(c(c1)Cl)[N+](=O)[O-],1.6600000000000001
2437-79-8,Clc1ccc(c(c1)Cl)c1ccc(cc1Cl)Cl,3.989
95-82-9,Clc1ccc(c(c1)N)Cl,1.742
3380-34-5,Clc1ccc(c(c1)O)Oc1ccc(cc1Cl)Cl,3.109
89-59-8,Clc1ccc(c(c1)[N+](=O)[O-])C,1.2679999999999998
25875-51-8,Clc1ccc(cc1)/C=N/N/C(=N/N=C/c1ccc(cc1)Cl)/N,3.6500000000000004
106-46-7,Clc1ccc(cc1)Cl,1.138
1982-47-4,Clc1ccc(cc1)Oc1ccc(cc1)NC(=O)N(C)C,1.992
116-29-0,Clc1ccc(cc1)S(=O)(=O)c1cc(Cl)c(cc1Cl)Cl,1.7110000000000003
100-00-5,Clc1ccc(cc1)[N+](=O)[O-],1.3099999999999996
7012-37-5,Clc1ccc(cc1)c1ccc(cc1Cl)Cl,3.2089999999999996
2051-62-9,Clc1ccc(cc1)c1ccccc1,2.6260000000000003
32598-13-3,Clc1ccc(cc1Cl)c1ccc(c(c1)Cl)Cl,5.16
35693-99-3,Clc1ccc(cc1c1cc(Cl)ccc1Cl)Cl,3.99
59467-70-8,Clc1ccc2c(c1)C(=NCc1n2c(C)nc1)c1ccccc1F,3.2119999999999997
91-58-7,Clc1ccc2c(c1)cccc2,2.5
541-73-1,Clc1cccc(c1)Cl,1.3040000000000003
121-73-3,Clc1cccc(c1)[N+](=O)[O-],0.8399999999999999
2051-61-8,Clc1cccc(c1)c1ccccc1,2.641
