SID,SMILES,Carcinogenicity-Rat
48413436,C(F)(F)Cl,non-carcinogenic
48413437,CCCl,non-carcinogenic
48413438,C[N+](C)(C)CCCl.[Cl-],non-carcinogenic
48413439,CC(CNC(=O)N(C(C)Cl)N=O)O,carcinogenic
48413440,C(F)Cl,carcinogenic
48413441,C(Cl)(Cl)Cl,carcinogenic
48413442,COCCl,carcinogenic
48413443,C1=CC=NC(=C1)CCl.Cl,non-carcinogenic
48413444,C1=CC(=CN=C1)CCl.Cl,carcinogenic
48413446,CN(C)C(=O)NC1=CC=C(C=C1)Cl,carcinogenic
48413447,CC1C2=NN=C(N2C3=C(C=C(S3)CCC4=CC=C(C=C4)CC(C)C)C(=N1)C5=CC=CC=C5Cl)C,non-carcinogenic
48413448,C#CC(C1=CC=CC=C1)(C2=CC=C(C=C2)Cl)OC(=O)N,carcinogenic
48413449,C1=CC(=CC=C1SC2=CC(=C(C=C2Cl)Cl)Cl)Cl,non-carcinogenic
48413451,C=CC(=C)Cl,carcinogenic
48413451,C=CC(=C)Cl,carcinogenic
48413455,C(C(F)(F)F)(F)Cl,non-carcinogenic
48413456,C(#N)C1=C(C(=C(C(=C1Cl)Cl)Cl)C#N)Cl,carcinogenic
48413457,C(CCl)N(C(=O)NC1C(C(C(OC1O)CO)O)O)N=O,carcinogenic
48413458,C[NH+](C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2.C(=CC(=O)[O-])C(=O)O,non-carcinogenic
48413459,CCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)Cl,non-carcinogenic
48413462,C[N+](C)(C)CCO.[Cl-],non-carcinogenic
48413463,O=[Cr]O[Cr]=O,non-carcinogenic
48413464,CC(=O)[O-].CC(=O)[O-].CC(=O)[O-].[Cr+3],non-carcinogenic
48413465,C1=CC2=C(C(=C1)O)C(=O)C3=C(C2=O)C=CC=C3O,carcinogenic
48413466,CC1=C(N=CN1)CSCCNC(=NC)NC#N,non-carcinogenic
48413467,C1=CC=C(C=C1)C=CC=O,non-carcinogenic
48413468,C1=CC=C(C=C1)C=CCOC(=O)C2=CC=CC=C2N,carcinogenic
48413469,CC(C)(C(=O)O)OC1=CC=C(C=C1)C2CC2(Cl)Cl,carcinogenic
48413470,CC(=CCCC(=CC=O)C)C,non-carcinogenic
48413471,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,non-carcinogenic
48413472,CC1C(OC=C2C1=C(C(=C(C2=O)C(=O)O)O)C)C,carcinogenic
48413473,CC1C=C(C(=O)OC2CC[N+]3(C2(C(=CC3)COC(=O)C1(C)OC(=O)C)[O-])C)C=C,carcinogenic
48413474,CC(C)(C(=O)O)OCC1=CC=C(C=C1)C2=CC=C(C=C2)Cl,non-carcinogenic
48413475,CCOC(=O)C(C)(C)OC1=CC=C(C=C1)Cl,carcinogenic
48413477,C1=CC(=C(C=C1[N+](=O)[O-])Cl)NC(=O)C2=C(C=CC(=C2)Cl)O.C(CO)N,non-carcinogenic
48413478,C1=CC(=CC(=C1)Cl)C2=CC(=CC=C2)Cl,carcinogenic
48413479,O.O.O.O.O.O.O.[O-]S(=O)(=O)[O-].[Co+2],carcinogenic
48413480,CN1CCC23C4C1CC5=C2C(=C(C=C5)OC)OC3C(C=C4)O,non-carcinogenic
48413481,CNC1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC,non-carcinogenic
48413482,CC1=CC2=C(C=C1)C(=NC(=O)N2C(C)C)C3=CC(=CC=C3)O,non-carcinogenic
48413486,CCOP(=S)(OCC)OC1=CC2=C(C=C1)C(=C(C(=O)O2)Cl)C,non-carcinogenic
48413487,C1=CC=C2C(=C1)C=CC(=O)O2,carcinogenic
48413488,CC1=C(C=CC(=C1)OC)N,carcinogenic
48413489,CC1=CC(=C(C=C1)OC)N,carcinogenic
48413490,CC=CC=O,carcinogenic
48413491,C1=CC=C(C=C1)N(N=O)[O-].[NH4+],carcinogenic
48413493,CCNC1=NC(=NC(=N1)Cl)NC(C)(C)C#N,carcinogenic
48413494,C(#N)N=C(N)N,non-carcinogenic
48413495,C1CCC(CC1)NS(=O)(=O)[O-].[Na+],non-carcinogenic
48413497,C1=CN2C3C(C(C(O3)CO)O)OC2=NC1=N,non-carcinogenic
48413498,C(C1C2C(C(C(O1)OC3C(OC(C(C3O)O)OC4C(OC(C(C4O)O)OC5C(OC(C(C5O)O)OC6C(OC(C(C6O)O)OC7C(OC(C(C7O)O)OC8C(OC(O2)C(C8O)O)CO)CO)CO)CO)CO)CO)O)O)O,non-carcinogenic
48413499,C1CCC(=O)CC1,non-carcinogenic
48413501,C1CCC(CC1)N.Cl,non-carcinogenic
48413502,C1CCC(CC1)N.OS(=O)(=O)O,non-carcinogenic
48413503,C1CCC(=NO)C1,carcinogenic
48413504,COC1=C(C=C(C=C1)C(=O)NC2=C(C=NC=C2Cl)Cl)OC3CCCC3,carcinogenic
48413505,C1CNP(=O)(OC1)N(CCCl)CCCl,carcinogenic
48413506,CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CC=CC)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C,non-carcinogenic
48413508,C(C(C(=O)O)N)S.Cl,non-carcinogenic
48413509,COC1=CC=C(C=C1)C(=O)C(=CC(=O)[O-])Br.[Na+],carcinogenic
48413510,CN(C)NN=C1C(=NC=N1)C(=O)N,carcinogenic
48413511,CN(C)NC(=O)CCC(=O)O,carcinogenic
48413512,C1=CC(=CC=C1N)S(=O)(=O)C2=CC=C(C=C2)N,carcinogenic
48413514,C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl,non-carcinogenic
48413515,C1=CC(=CC=C1C(=C(Cl)Cl)C2=CC=C(C=C2)Cl)Cl,non-carcinogenic
48413516,C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl)Cl,carcinogenic
48413517,C1(=C(C(=C(C(=C1Br)Br)Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br,carcinogenic
48413517,C1(=C(C(=C(C(=C1Br)Br)Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br,carcinogenic
48413519,CC1=NC2(C(O1)CC3C2(CC(C4C3CCC5=CC(=O)C=CC45C)O)C)C(=O)COC(=O)C,carcinogenic
48413520,CC12CCC3C(C1CCC2=O)CC=C4C3(CCC(C4)O)C,carcinogenic
48413521,CC(=O)OC1CCC2(C3CCC4(C(C3CC=C2C1)CCC4=O)C)C,carcinogenic
48413523,CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Br)Br)C,non-carcinogenic
48413525,COC1C(CC2CN3CCC4=C(C3CC2C1C(=O)OC)NC5=CC=CC=C45)OC(=O)C6=CC(=C(C(=C6)OC)OC)OC,non-carcinogenic
48413526,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C,non-carcinogenic
48413531,CC(=O)N(C1=CC=CC2=C1CC3=CC=CC=C32)C(=O)C,carcinogenic
48413534,C=CCOC(=O)C1=CC=CC=C1C(=O)OCC=C,non-carcinogenic
48413537,C=CCN(CC=C)N=O,carcinogenic
48413538,C1=C(OC(=C1)[N+](=O)[O-])C2=NC(=NC(=N2)N)N,carcinogenic
48413539,C1=CC(=C(C=C1N)S(=O)(=O)[O-])C=CC2=C(C=C(C=C2)N)S(=O)(=O)[O-].[Na+].[Na+],non-carcinogenic
48413540,COC1=C(C=C(C=C1)N)N.OS(=O)(=O)O,carcinogenic
48413543,C1=CC(=C(C=C1N)N)O.Cl.Cl,non-carcinogenic
48413544,CC1=C(C=C(C=C1)N)N,carcinogenic
48413545,CC1=C(C=C(C=C1)N)N.Cl.Cl,carcinogenic
48413546,CC1=C(C=CC=C1N)N.Cl.Cl,non-carcinogenic
48413547,CC1=C(C=CC(=C1)N)N.OS(=O)(=O)O,non-carcinogenic
48413548,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3,non-carcinogenic
48413549,CCOP(=S)(OCC)OC1=NC(=NC(=C1)C)C(C)C,non-carcinogenic
48413550,C1=CC(=C(C=C1CCN)[N+]#N)[O-].Cl,carcinogenic
48413552,C1=CC=C2C(=C1)OC3=CC=CC=C3O2,non-carcinogenic
48413553,C1=CC=C2C(=C1)C3=C(O2)C=C(C=C3)N,carcinogenic
48413554,CC1=NC=C(C(=N1)N)CN(C=O)C(=C(CCOC(=O)C2=CC=CC=C2)SC(=O)C3=CC=CC=C3)C.Cl,non-carcinogenic
48413555,C(C(CBr)Br)Cl,carcinogenic
48413556,C(C(C(C(C(CBr)O)O)O)O)Br,carcinogenic
48413557,C(CBr)Br,carcinogenic
48413558,C(C(C(C(C(CBr)O)O)O)O)Br,carcinogenic
48413559,C1=CC2=C(C=C(C=C2N=C1)Br)Br,non-carcinogenic
48413560,CCCCNC(=O)N(CCCC)N=O,carcinogenic
48413561,CCCC[Sn](CCCC)(OC(=O)C)OC(=O)C,non-carcinogenic
48413564,CC(F)(Cl)Cl,carcinogenic
48413569,C1=C(C=C(C(=C1Cl)N)Cl)N,non-carcinogenic
48413570,C(C(=O)O)(Cl)Cl,carcinogenic
48413571,C(#CCl)Cl,carcinogenic
48413572,C1=CC=C(C(=C1)Cl)Cl,non-carcinogenic
48413573,C1=CC(=CC=C1Cl)Cl,carcinogenic
48413574,C1=CC(=C(C=C1C2=CC(=C(C=C2)N)Cl)Cl)N,carcinogenic
48413576,C(C=CCCl)Cl,carcinogenic
48413578,C1=CC2=C(C=C1Cl)OC3=C(O2)C=C(C=C3)Cl,non-carcinogenic
48413579,C(F)(F)(Cl)Cl,non-carcinogenic
48413580,C1=CC(=CC=C1S(=O)(=O)C2=CC=C(C=C2)Cl)Cl,non-carcinogenic
48413581,CC(Cl)Cl,non-carcinogenic
48413582,C(CCl)Cl,carcinogenic
48413583,C1=CC(=C(C=C1Cl)Cl)O,non-carcinogenic
48413586,C1=CC(=C(C=C1Cl)Cl)OCC(=O)O,non-carcinogenic
48413592,CC(CCl)Cl,non-carcinogenic
48413593,COP(=O)(OC)OC=C(Cl)Cl,carcinogenic
48413594,[O-][Cr](=O)(=O)O[Cr](=O)(=O)[O-].[Na+].[Na+],carcinogenic
48413595,C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)(C(Cl)(Cl)Cl)O)Cl,non-carcinogenic
48413596,C1CCC(CC1)NC(=S)NC2CCCCC2,non-carcinogenic
48413597,C1C2C3CC4C(C3C1C5C2O5)O4,non-carcinogenic
48413598,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,non-carcinogenic
48413599,C12C3C(C4C1C5(C(C3(C4(C5(Cl)Cl)Cl)Cl)Cl)Cl)C6C2O6,non-carcinogenic
48413600,C1C(O1)C2CO2,non-carcinogenic
48413602,CCN(CC)C1=CC=C(C=C1)N=NC2=CC=[N+](C=C2)[O-],carcinogenic
48413603,CCN(CC)C(=O)C1=CC(=CC=C1)C,non-carcinogenic
48413604,CCOP(=S)(OCC)OC1=NC(=C(C=C1Cl)Cl)Cl,non-carcinogenic
48413605,CCN(CC)C(=O)C,carcinogenic
48413606,CCC(CC)C(=O)NC(=O)N,non-carcinogenic
48413607,CCN(CC)CC#CC(C)(C)OC(=O)C(C1CCCCC1)(C2=CC=CC=C2)O.O.Cl,non-carcinogenic
48413608,C(COCCO)O,carcinogenic
48413609,CCN(CC)C=O,non-carcinogenic
48413610,CCOC(=O)C=CC(=O)OCC,non-carcinogenic
48413611,CCC(=C(CC)C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,carcinogenic
48413612,CCNC(=S)NCC,carcinogenic
48413613,C(CC(C(F)F)(C(=O)O)N)CN,non-carcinogenic
48413616,C1C(O1)COC2=CC(=CC=C2)OCC3CO3,carcinogenic
48413617,C1N=C(NC(=O)N1C2C(C(C(O2)CO)O)O)N,non-carcinogenic
48413618,C1=CC=C2C(=C1)C(=O)NC(N2)C3=CC=C(S3)[N+](=O)[O-],carcinogenic
48413619,C1C=CCON1N=O,carcinogenic
48413620,C1CC(=O)OC2=CC=CC=C21,carcinogenic
48413621,CCCC1=CC2=C(C=C1)OCO2,carcinogenic
48413623,CC(CCC(C(C)(C)O)O)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C,non-carcinogenic
48413624,CC(C)CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCC(C)C,carcinogenic
48413625,CC(CCC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)C(=O)N)O.Cl,non-carcinogenic
48413626,CC1(C(=O)NC(=O)O1)C,non-carcinogenic
48413627,CNC(=O)CSP(=S)(OC)OC,non-carcinogenic
48413628,CC1CC(OC(O1)C)OC(=O)C,carcinogenic
48413628,CC1CC(OC(O1)C)OC(=O)C,carcinogenic
48413630,COC1=CC(=C(C=C1)OC)C=CC2=CC=C(C=C2)N,carcinogenic
48413631,COC1=CC(=C(C=C1)N)OC.Cl,non-carcinogenic
48413632,COC1=C(C=CC(=C1)C2=CC(=C(C=C2)N=C=O)OC)N=C=O,carcinogenic
48413633,COC1=C(C=CC(=C1)C2=CC(=C(C=C2)N)OC)N.Cl.Cl,carcinogenic
48413634,COC1=CC(=C2C3=C(CCC3)C(=O)OC2=C1)OC,non-carcinogenic
48413635,COC1=CC(=C2C(=C1)OC(=O)C3=C2C(=O)CC3)OC,non-carcinogenic
48413636,COC1=CC(=C2C3=C(C(=O)CC3)C(=O)OC2=C1)OC,non-carcinogenic
48413637,COC1=C(C2=C(C(=C1)O)C(=O)C3=C(C=C4C(=C3O2)C5C=COC5O4)OC)OC,carcinogenic
48413638,CC(=O)NCCSP(=S)(OC)OC,non-carcinogenic
48413639,CN(C)C1=CC=C(C=C1)N=NC2=CC=CC=C2,carcinogenic
48413640,CN(C(=O)C1=CC=CC=C1C(=O)N(C)N=O)N=O,non-carcinogenic
48413641,CO[P+](=O)OC,carcinogenic
48413642,COP(=O)(C)OC,carcinogenic
48413643,COP(=O)(N1CCOCC1)OC,carcinogenic
48413644,CC1=CC(=NC(=N1)C2=CC=C(O2)[N+](=O)[O-])C,carcinogenic
48413645,CC1=NC=C(N1C)[N+](=O)[O-],carcinogenic
48413646,COC(=O)C1=CC=C(C=C1)C(=O)OC,non-carcinogenic
48413647,CC(=O)N(C)C,non-carcinogenic
48413648,CCC(C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2)OC(=O)C.Cl,carcinogenic
48413649,CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2.Cl,non-carcinogenic
48413650,CN(C)CNC1=NN=C(O1)C=CC2=CC=C(O2)[N+](=O)[O-],carcinogenic
48413654,CC[NH2+]C(=O)N(CCN(C)C)N=O.N(=O)[O-],carcinogenic
48413655,CC1=C(C(=CC=C1)C)N,non-carcinogenic
48413656,CN(C)C1=CC=CC=C1,carcinogenic
48413657,C[As](=O)(C)O,carcinogenic
48413658,CC1(C(=O)NC(=O)NC1=O)C,non-carcinogenic
48413660,CC1=C(C=CC(=C1)C2=CC(=C(C=C2)N)C)N.Cl.Cl,carcinogenic
48413663,CCCCCCCCCCCC[N+](C)(C)[O-],non-carcinogenic
48413664,CN(C)C=O,non-carcinogenic
48413665,CN(C)N,non-carcinogenic
48413667,CN(C)NC1=NC(=CS1)C2=CC=C(O2)[N+](=O)[O-],carcinogenic
48413668,CN(C)[N+](=O)[O-],carcinogenic
48413669,CNC(=S)NC,non-carcinogenic
48413670,CC(=CCl)C,carcinogenic
48413671,CC(C)(C)C1=CC(=CC(=C1OS(=O)(=O)C)[N+](=O)[O-])[N+](=O)[O-],non-carcinogenic
48413675,CN1C=NC(=C1C(=O)N(C)N=O)N(C)N=O,carcinogenic
48413676,C1CN(CCN(C1)N=O)N=O,carcinogenic
48413677,C1N2CN(CN1CN(C2)N=O)N=O,non-carcinogenic
48413679,CC1=C(C=CC=C1[N+](=O)[O-])[N+](=O)[O-],carcinogenic
48413680,CC1=C(C=C(C=C1)[N+](=O)[O-])[N+](=O)[O-],non-carcinogenic
48413680,CC1=C(C=C(C=C1)[N+](=O)[O-])[N+](=O)[O-],non-carcinogenic
48413680,CC1=C(C=C(C=C1)[N+](=O)[O-])[N+](=O)[O-],non-carcinogenic
48413680,CC1=C(C=C(C=C1)[N+](=O)[O-])[N+](=O)[O-],non-carcinogenic
48413684,C1COCCO1,carcinogenic
48413685,CCOP(=S)(OCC)SC1C(OCCO1)SP(=S)(OCC)OCC,non-carcinogenic
48413687,CCCCCN(CCCCC)N=O,carcinogenic
48413688,CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2.Cl,non-carcinogenic
48413689,C1=CC=C(C=C1)NC2=CC=C(C=C2)NC3=CC=CC=C3,non-carcinogenic
48413692,C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3,non-carcinogenic
48413693,CCCN(CCC)C1=CC=C(C=C1)N=NC2=CC=[N+](C=C2)[O-],non-carcinogenic
48413694,CCC(O)OC(CC)O,non-carcinogenic
48413695,CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N(C)CS(=O)(=O)[O-].[Na+],non-carcinogenic
48413696,C1=NC(=O)C2=C(N1)N(C=N2)C3C(C(C(O3)COP(=O)([O-])[O-])O)O.[Na+].[Na+],non-carcinogenic
48413697,C(=S)(N)NNC(=S)N,non-carcinogenic
48413698,C(=S)(C(=S)N)N,non-carcinogenic
48413699,CCCCCCCCCCCCC(=O)COC1=C(C(=O)OC1C(CO)O)O,non-carcinogenic
48413701,C1=CC(=C(C=C1CC(C(=O)O)N)O)O,non-carcinogenic
48413702,C1=CC(=C(C=C1CCN)O)O.Cl,non-carcinogenic
48413703,C1=CC=C(C(=C1)C2=NC(C(=O)N(C3=C2C=C(C=C3)Cl)CCO)O)F,non-carcinogenic
48413704,CC(C1=CC=CC=C1)(C2=CC=CC=N2)OCCN(C)C.C(CC(=O)O)C(=O)O,carcinogenic
48413708,C(CN(CC(=O)[O-])CC(=O)[O-])N(CC(=O)O)CC(=O)[O-].O.O.O.[Na+].[Na+].[Na+],non-carcinogenic
48413709,CCO.CC1=C(C(C(=C(N1)C)P2(=O)OCC(CO2)(C)C)C3=CC(=CC=C3)[N+](=O)[O-])C(=O)OCCN(CC4=CC=CC=C4)C5=CC=CC=C5.Cl,non-carcinogenic
48413710,C1=C2C3=C(C(=C1O)O)OC(=O)C4=CC(=C(C(=C43)OC2=O)O)O,non-carcinogenic
48413713,CC1=CC(=C2C(=C1)C(=O)C3=CC(=CC(=C3C2=O)O)O)O,non-carcinogenic
48413715,C1C2C(COS(=O)O1)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,non-carcinogenic
48413716,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,non-carcinogenic
48413720,CC(C(C1=CC=CC=C1)O)NC.CC(C(C1=CC=CC=C1)O)NC.OS(=O)(=O)O,non-carcinogenic
48413721,C1C(O1)CCl,carcinogenic
48413724,CCC1CO1,carcinogenic
48413725,C(C(C1C(=C(C(=O)O1)O)O)O)[O-].[Na+],non-carcinogenic
48413726,CCCCCCCCCCCCCCCCCC(=O)[O-].CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)[NH+](C)C)O)(C)O)C)C)O)(C)O,non-carcinogenic
48413727,C1C2=NN=CN2C3=C(C=C(C=C3)Cl)C(=N1)C4=CC=CC=C4,non-carcinogenic
48413729,CC12CCC3C(C1CCC2OC(=O)CC4=CC=C(C=C4)N(CCCl)CCCl)CCC5=C3C=CC(=C5)OC(=O)CC6=CC=C(C=C6)N(CCCl)CCCl,non-carcinogenic
48413731,CC12CCC3C(C1CCC2(C#C)O)CCC4=C3C=CC(=C4)O,carcinogenic
48413732,CCC1=NC=CC(=C1)C(=S)N,non-carcinogenic
48413733,CCSCCC(C(=O)O)N,carcinogenic
48413734,CCSCCC(C(=O)O)N,carcinogenic
48413735,CCOC1=CC=C(C=C1)NC(=O)N,carcinogenic
48413737,CCOC1=CC2=C(C=C1)NC(C=C2C)(C)C,non-carcinogenic
48413738,CCOC(=O)C=C,carcinogenic
48413739,CCO,carcinogenic
48413740,CCN=[N+](CC)[O-],carcinogenic
48413741,CC[N+](=NC)[O-],carcinogenic
48413743,CCSCC(C(=O)O)N,non-carcinogenic
48413744,CCC1=CC=C(C=C1)C(C2=CC=C(C=C2)CC)C(Cl)Cl,non-carcinogenic
48413746,CCOC(=O)C1C(O1)(C)C2=CC=CC=C2,non-carcinogenic
48413748,CCN(C(=O)N)N=O,carcinogenic
48413749,CCN(CC)C(=S)S[Te](SC(=S)N(CC)CC)(SC(=S)N(CC)CC)SC(=S)N(CC)CC,non-carcinogenic
48413750,CCOC1=C(C(=O)OC1C(CO)O)O,non-carcinogenic
48413751,CCC1=CC=CC=C1,carcinogenic
48413755,C1CO1,carcinogenic
48413756,C1CNC(=S)N1,carcinogenic
48413759,C1CC2C(O2)CC1C3CO3,non-carcinogenic
48413760,CCCCC(CC)CO,non-carcinogenic
48413761,CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,non-carcinogenic
48413762,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC,carcinogenic
48413764,CCN(C(=O)NCCO)N=O,carcinogenic
