SID,SMILES,Carcinogenicity-Rat
48413765,CCN(C(=O)NCC(=O)C)N=O,carcinogenic
48413766,CCN(C#N)N=O,carcinogenic
48413767,CCC(C1=CC=CC=C1)C(=O)NC(=O)N,non-carcinogenic
48413769,CC(=O)OC1CCC2C3CCC4(C(C3CCC2=C1)CCC4(C#C)OC(=O)C)C,non-carcinogenic
48413770,CCC1=CC=CC2=C1NC3=C2CCOC3(CC)CC(=O)O,non-carcinogenic
48413772,COC1=C(C=CC(=C1)CC=C)O,non-carcinogenic
48413773,C1CC(N2C=NC=C2C1)C3=CC=C(C=C3)C#N.Cl,non-carcinogenic
48413774,CN(C)C1=CC=C(C=C1)N=NS(=O)(=O)[O-].[Na+],non-carcinogenic
48413775,CC1=C(C=CC(=C1)OP(=S)(OC)OC)SC,non-carcinogenic
48413776,CC(C)C(C1=CC=C(C=C1)Cl)C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3,non-carcinogenic
48413777,[Cl-].[Cl-].[Cl-].[Fe+3],non-carcinogenic
48413781,CC(=O)O.C1CCNC(C1)CNC(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F,non-carcinogenic
48413782,C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O,carcinogenic
48413783,CN(C)C(=O)NC1=CC=CC(=C1)C(F)(F)F,non-carcinogenic
48413784,C1C2=CC=CC=C2C3=C1C=C(C=C3)NC(=O)C(F)(F)F,carcinogenic
48413785,[F-].[Na+],non-carcinogenic
48413787,CC(=O)NC1=CC=C(C=C1)C2=CC=C(C=C2)F,carcinogenic
48413788,C(CF)N(C(=O)N)N=O,carcinogenic
48413789,C1=C(C(=O)NC(=O)N1)F,non-carcinogenic
48413790,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F.Cl,non-carcinogenic
48413791,CC(C)N1C2=CC=CC=C2C(=C1C=CC(CC(CC(=O)O)O)O)C3=CC=C(C=C3)F,carcinogenic
48413792,C=O,carcinogenic
48413793,C1=COC(=C1)C2=CSC(=N2)NNC=O,non-carcinogenic
48413794,CC1=CSC(=N1)NNC=O,carcinogenic
48413795,C1=C(OC(=C1)[N+](=O)[O-])C2=CSC(=N2)NNC=O,carcinogenic
48413796,C(=O)NNC(=S)N,non-carcinogenic
48413798,CCOP(=O)=O.CCOP(=O)=O.CCOP(=O)=O.[Al+3],carcinogenic
48413799,CCCCC(C)C(C(CC(C)CC(CCCCC(CC(C(C)N)O)O)O)OC(=O)CC(CC(=O)O)C(=O)O)OC(=O)CC(CC(=O)O)C(=O)O,carcinogenic
48413800,C1=COC(=C1)C=NNC(=O)N,non-carcinogenic
48413801,C1=COC=C1,carcinogenic
48413802,C1=COC(=C1)C=O,carcinogenic
48413803,C1=COC(=C1)CO,carcinogenic
48413804,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl,non-carcinogenic
48413805,CC1=CC2C(C(C1=O)O)(C3(C(C(C(C34CO4)O2)O)OC(=O)C)C)CO,non-carcinogenic
48413806,C1=C(C=C(C(=C1O)O)O)C(=O)O,non-carcinogenic
48413807,CC(C)(CCCCCCC(C)(C)CO)CO,non-carcinogenic
48413808,CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O,carcinogenic
48413810,CC(=CCCC(=CCOC(=O)C)C)C,non-carcinogenic
48413813,CC1=CC=CN2C1=NC3=C2N=C(C=C3)N,carcinogenic
48413814,C1=CC2=NC3=C(N2C=C1)N=C(C=C3)N,carcinogenic
48413818,C(CC=O)CC=O,non-carcinogenic
48413819,C(C(CO)O)O,non-carcinogenic
48413819,C(C(CO)O)O,non-carcinogenic
48413821,C(C(CCl)O)O,non-carcinogenic
48413822,C1C(O1)C=O,non-carcinogenic
48413823,C1C(O1)CO,carcinogenic
48413824,C(C(=O)O)N,carcinogenic
48413826,CC1(C2CCC3(C(C2(CCC1O)C)C(=O)C=C4C3(CCC5(C4CC(CC5)(C)C(=O)O)C)C)C)C,non-carcinogenic
48413828,CCN(CC1=CC(=CC=C1)S(=O)(=O)[O-])C2=CC=C(C=C2)C(=C3C=CC(=[N+](CC)CC4=CC(=CC=C4)S(=O)(=O)[O-])C=C3)C5=CC=CC=C5.[Na+],carcinogenic
48413829,CCN(CC1=CC(=CC=C1)S(=O)(=O)[O-])C2=CC=C(C=C2)C(=C3C=CC(=[N+](CC)CC4=CC(=CC=C4)S(=O)(=O)[O-])C=C3)C5=CC=C(C=C5)S(=O)(=O)[O-].[Na+].[Na+],carcinogenic
48413830,CCN(CC1=CC(=CC=C1)S(=O)(=O)[O-])C2=CC=C(C=C2)C(=C3C=CC(=[N+](CC)CC4=CC(=CC=C4)S(=O)(=O)[O-])C=C3)C5=C(C=C(C=C5)O)S(=O)(=O)[O-].[Na+].[Na+],non-carcinogenic
48413834,C1=C2C(=C(C(=C1Cl)Cl)Cl)OC3=C(C(=C(C=C3O2)Cl)Cl)Cl,carcinogenic
48413835,C1C2=CC(=C(C=C2C3C1(COC4=C3C=CC(=C4O)O)O)O)O,carcinogenic
48413836,C1=CC(C2C1C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,non-carcinogenic
48413837,C1CCCNCCC1,non-carcinogenic
48413838,CCCCCCCN,non-carcinogenic
48413839,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)Cl,carcinogenic
48413840,C(=C(Cl)Cl)(C(=C(Cl)Cl)Cl)Cl,carcinogenic
48413841,C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl,carcinogenic
48413841,C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl,carcinogenic
48413845,C1(=C(C(C(=C1Cl)Cl)(Cl)Cl)Cl)Cl,non-carcinogenic
48413846,C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,carcinogenic
48413847,C1=C(C(=C(C(=C1Cl)Cl)CC2=C(C(=CC(=C2Cl)Cl)Cl)O)O)Cl,non-carcinogenic
48413848,CC=CC=CC=O,carcinogenic
48413850,C1N2CN3CN1CN(C2)C3,non-carcinogenic
48413851,C(N(CO)C1=NC(=NC(=N1)N(CO)CO)N(CO)CO)O,carcinogenic
48413852,CN(C)P(=O)(N(C)C)N(C)C,carcinogenic
48413854,CCCCCC(=O)N,non-carcinogenic
48413855,CCCCCC,non-carcinogenic
48413856,CCCCCCOC1=C(C(=C(C(=C1)C)O)C)C,non-carcinogenic
48413857,CCCCCCN(C(=O)N)N=O,carcinogenic
48413858,CCCCCCC1=C(C=C(C=C1)O)O,non-carcinogenic
48413859,C1=C(NC=N1)CC(C(=O)O)N.Cl,non-carcinogenic
48413861,NN,carcinogenic
48413862,NN.OS(=O)(=O)O,carcinogenic
48413863,C1=CC(=CC=C1C2=CSC(=N2)NN)N,carcinogenic
48413864,C1=C(OC(=C1)[N+](=O)[O-])C2=CSC(=N2)NN,carcinogenic
48413865,C1=CC(=CC=C1C2=CSC(=N2)NN)[N+](=O)[O-],carcinogenic
48413866,C1=CC=C(C=C1)C2=CSC(=N2)NN,non-carcinogenic
48413869,C1=CC=C(C=C1)NNC2=CC=CC=C2,carcinogenic
48413870,Cl,non-carcinogenic
48413871,C(C(F)(F)F)(Cl)Cl,carcinogenic
48413872,C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl,non-carcinogenic
48413873,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,non-carcinogenic
48413875,C1=CC(=CC=C1O)O,carcinogenic
48413877,CC(=O)NC1=C(C=C(C=C1)C2=CC=CC=C2)O,non-carcinogenic
48413878,CC(=O)N(C1=CC2=C(C=C1)C3=CC=CC=C3C2)O,carcinogenic
48413879,C1=CC=C(C=C1)C2=CC(=C(C=C2)N)O,non-carcinogenic
48413881,C1=CC=C2C(=C1)C(=O)C3=C(C2=O)C(=CC=C3)O,carcinogenic
48413883,C1CN(C(=O)N1CCO)N=CC2=CC=C(O2)[N+](=O)[O-],carcinogenic
48413884,CCNC(=O)N(CCO)N=O,carcinogenic
48413885,C(CO)N(C(=O)N)N=O,carcinogenic
48413886,C1=CC=C2C(=C1)C(=NC(=N2)C3=CC=C(S3)[N+](=O)[O-])NCCO,carcinogenic
48413888,C(CN(C(=O)N)N=O)CO,carcinogenic
48413889,C1=CC2=C(C(=C1)O)N=CC=C2,non-carcinogenic
48413890,C=CC(C1=CC2=C(C=C1)OCO2)O,carcinogenic
48413891,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,non-carcinogenic
48413892,CC(CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2,carcinogenic
48413893,C1=CN(N=C1NC(=NCC(F)(F)F)N)CCCCC(=O)N,carcinogenic
48413894,CS(=O)(=O)OCCCNCCCOS(=O)(=O)C.Cl,non-carcinogenic
48413895,C(C(=O)O)NCC(=O)[O-].[Na+],non-carcinogenic
48413898,CC1(C2=C(C=CC(=C2)C3=NNC(=O)CC3)NC1=O)C,carcinogenic
48413899,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,carcinogenic
48413900,CC(C1OCC(O1)CO)I,carcinogenic
48413901,C(C(=O)N)I,non-carcinogenic
48413902,C(I)(I)I,non-carcinogenic
48413903,CCN(CC)CCCNC(=O)CN1C(=C(C=N1)C2=CC=CC=C2)C3=CC=CC=C3.C(=CC(=O)O)C(=O)O,non-carcinogenic
48413904,CN1C2=C(C3=C(C=C2)N=CC=C3)N=C1N,carcinogenic
48413905,CN1C2=C(C3=C(C=C2)N=CC=C3)N=C1N.Cl,carcinogenic
48413906,C1=CC(=C(C=C1Cl)C2=NC(=NC(=N2)N)N)Cl.C(=CC(=O)O)C(=O)O,non-carcinogenic
48413907,CC=C1CC(C(C(=O)OCC2=CC[N+]3(C2C(CC3)OC1=O)[O-])(CO)O)C,carcinogenic
48413908,CC(=C)C,carcinogenic
48413910,CC(C)CON=O,carcinogenic
48413911,CC(C)CN(C(=N[N+](=O)[O-])N)N=O,non-carcinogenic
48413912,CC(C)C=O,non-carcinogenic
48413915,COC1=C(C=CC(=C1)S(=O)C)C2=NC3=C(N2)C=NC=C3,carcinogenic
48413916,C1=CN=CC=C1C(=O)NN,carcinogenic
48413920,CC1=CC(=O)CC(C1)(C)C,carcinogenic
48413921,C1CN(P(=O)(OC1)NCCCl)CCCl,carcinogenic
48413922,CC(=C)C=C,carcinogenic
48413923,CC(C)O,non-carcinogenic
48413925,CC(C)OC(=O)NC1=CC(=CC=C1)Cl,non-carcinogenic
48413929,CCC(C)C1C(CCC2(O1)CC3CC(O2)CC=C(C(C(C=CC=C4COC5C4(C(C=C(C5O)C)C(=O)O3)O)C)OC6CC(C(C(O6)C)OC7CC(C(C(O7)C)O)OC)OC)C)C,non-carcinogenic
48413930,CC1CC=CC=CC(C(CC(C(C(C(CC(=O)O1)OC(=O)C)OC)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)OC(=O)CC(C)C)(C)O)N(C)C)O)CC=O)C)O,non-carcinogenic
48413931,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,non-carcinogenic
48413932,C1=C(C=C(C=C1Cl)Cl)C2=CC(=CC(=C2)Cl)Cl,non-carcinogenic
48413933,C1(=O)C2(C3(C4(C1(C5(C2(C3(C(C45Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl,carcinogenic
48413934,CC(C1=CC=CC(=C1)C(=O)C2=CC=CC=C2)C(=O)O,non-carcinogenic
48413936,CC=C(C)C(=O)OC1CCN2C1C(=CC2)COC(=O)C(C(C)OC)(C(C)(C)O)O,carcinogenic
48413937,CC(=O)[O-].CC(=O)[O-].[Pb+2],carcinogenic
48413938,CC(=O)O[Pb]OC(=O)C.O.O.O.O.[Pb].[Pb],carcinogenic
48413939,CN(C)C(=S)S[Pb]SC(=S)N(C)C,non-carcinogenic
48413941,CC(C)(C)NCC(COC1=CC=CC2=C1CCCC2=O)O.Cl,non-carcinogenic
48413942,CC1=CCC(CC1)C(=C)C,carcinogenic
48413943,CC(CCC(=O)O)C1CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C,non-carcinogenic
48413945,CC(C1=NCCN1)OC2=C(C=CC=C2Cl)Cl.Cl,non-carcinogenic
48413946,C1=CC=C2C(=C1)C(=NN2CC3=C(C=C(C=C3)Cl)Cl)C(=O)O,non-carcinogenic
48413947,CN1C(=C(C2=C(S1(=O)=O)C=C(S2)Cl)O)C(=O)NC3=CC=CC=N3,non-carcinogenic
48413948,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,non-carcinogenic
48413949,CN1C(=NC(=N1)CO)NCCCOC2=CC=CC(=C2)CN3CCCCC3,carcinogenic
48413950,CC1=NC=C(C=C1)CC2=CN=C(NC2=O)NCCSCC3=CC=C(O3)CN(C)C.Cl.Cl.Cl,carcinogenic
48413954,CCOC(=O)CC(C(=O)OCC)SP(=O)(OC)OC,non-carcinogenic
48413955,CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC,non-carcinogenic
48413956,C1=CC(=O)NNC1=O,non-carcinogenic
48413957,C(=C[O-])C=O.[Na+],carcinogenic
48413958,C(CNC(=S)[S-])NC(=S)[S-].[Mn+2],carcinogenic
48413959,O.[O-]S(=O)(=O)[O-].[Mn+2],non-carcinogenic
48413960,CC1=C(C(C(=C(N1)C)C(=O)OCCN2CCN(CC2)C(C3=CC=CC=C3)C4=CC=CC=C4)C5=CC(=CC=C5)[N+](=O)[O-])C(=O)OC.Cl.Cl,non-carcinogenic
48413961,C(C(C(C(C(CO)O)O)O)O)O,non-carcinogenic
48413962,C(CCl)NCC(C(C(C(CNCCCl)O)O)O)O,non-carcinogenic
48413963,CC1=C(N=C2C(=C1)C3=CC=CC=C3N2)[NH3+].CC(=O)[O-],carcinogenic
48413965,CC1=CN=C2C=CC3=C(C2=N1)N=C(N3C)N,carcinogenic
48413966,C1(=NC(=NC(=N1)N)N)N,carcinogenic
48413967,CC1=CN=C(S1)NC(=O)C2=C(C3=CC=CC=C3S(=O)(=O)N2C)O,non-carcinogenic
48413968,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,carcinogenic
48413969,CC1CCC(C(C1)O)C(C)C,non-carcinogenic
48413970,CCN(CC)CCOC1=CC=C(C=C1)C(CC2=CC=C(C=C2)OC)(C3=CC=CC=C3)O,non-carcinogenic
48413971,C1=CC=C2C(=C1)NC(=S)S2,carcinogenic
48413973,C(CS(=O)(=O)[O-])S.[Na+],non-carcinogenic
48413974,C1=NC2=C(N1)C(=S)N=CN2,non-carcinogenic
48413975,[Cl-].[Cl-].[Hg+2],carcinogenic
48413977,C[Hg]Cl,non-carcinogenic
48413979,CC1CN1P(=O)(N2CC2C)N3CC3C,carcinogenic
48413980,CC(=C)C#N,non-carcinogenic
48413981,CN(C)CCN(CC1=CC=CO1)C2=CC=CC=N2,non-carcinogenic
48413982,CN(C)CCN(CC1=CC=CS1)C2=CC=CC=C2,non-carcinogenic
48413983,CN(C)CCN(CC1=CC=CS1)C2=CC=CC=N2.Cl,carcinogenic
48413985,CN1C=CNC1=S,carcinogenic
48413986,CSCCC(C(=O)O)N,non-carcinogenic
48413987,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O,non-carcinogenic
48413990,COC1=C(C=C2C(=C1)C3=CC=CC=C3O2)N,carcinogenic
48413991,COC1=CC=CC(=C1O)O,carcinogenic
48413992,COC1=CC=C(C=C1)C(C2=CC=C(C=C2)OC)C(Cl)(Cl)Cl,non-carcinogenic
48413993,COC1=CC=C(C=C1)O,carcinogenic
48413995,COC1=C2C(=CC3=C1OC=C3)C=CC(=O)O2,carcinogenic
48413996,CCN=[N+](C)[O-],carcinogenic
48413997,CBr,non-carcinogenic
48413998,CC(C)(C)OC,carcinogenic
48413999,COC(=O)N,carcinogenic
48414000,COC(=O)NN,non-carcinogenic
48414001,CC1=C(C=CC(=C1)Cl)OCC(=O)O,non-carcinogenic
48414002,CC(C)(C(=O)OC)OC1=CC=C(C=C1)C2=CC=C(C=C2)Cl,carcinogenic
48414004,CC1=CC(=CC=C1)N=NC2=CC=C(C=C2)N(C)C,carcinogenic
48414005,CN(C1=CC=C(C=C1)N=O)N=O,carcinogenic
48414008,CCCCCC(C=CC=CCCCCCCCC(=O)OC)OO,non-carcinogenic
48414009,CCCCCC=CCC=CCCCCCCCC(=O)OC,non-carcinogenic
48414010,CC(=C)C(=O)OC,non-carcinogenic
48414012,CN(C(=N[N+](=O)[O-])N)N=O,carcinogenic
48414013,CC1=C(C2=C(C=C1)C(=O)C3=CC=CC=C3C2=O)[N+](=O)[O-],carcinogenic
48414014,CC1CN(C(=O)N1)N=CC2=CC=C(O2)[N+](=O)[O-],carcinogenic
48414015,CN(C1=CC=C(C=C1)C=CC2=CC=NC3=CC=CC=C23)N=O,carcinogenic
48414016,CN(C(=O)C1=CC=CC=C1)N=O,carcinogenic
48414017,CN(C(=O)NCCCC(C(=O)O)N)N=O,carcinogenic
48414018,CC1CCCCN1N=O,carcinogenic
48414019,CC1CCCCN1N=O,carcinogenic
48414021,COP(=S)(OC)OC1=CC=C(C=C1)[N+](=O)[O-],non-carcinogenic
48414022,CN1CCCC1=O,non-carcinogenic
48414025,CC(C1=CC=CC=C1)O,carcinogenic
48414027,CC1=CC(=C(C=C1)O)O,carcinogenic
48414028,CC1=C2CCC3=C2C(=CC4=C3C=CC5=CC=CC=C54)C=C1,carcinogenic
48414029,CC(CC1=CC(=C(C=C1)O)O)(C(=O)O)N.CC(CC1=CC(=C(C=C1)O)O)(C(=O)O)N.O.O.O,non-carcinogenic
48414030,CC(C)C(=O)OC1=C(C=C(C=C1)CCNC)OC(=O)C(C)C.Cl,non-carcinogenic
48414031,C1=CC(=C(C=C1CC2=CC(=C(C=C2)N)Cl)Cl)N,carcinogenic
48414032,C1=CC(=C(C=C1CC2=CC(=C(C=C2)N)Cl)Cl)N.Cl.Cl,non-carcinogenic
48414033,CC1=C(C=CC(=C1)CC2=CC(=C(C=C2)N)C)N,carcinogenic
48414034,C(Cl)Cl,carcinogenic
48414035,CN(C)C1=CC=C(C=C1)CC2=CC=C(C=C2)N(C)C,carcinogenic
48414036,CC1=CC(=C(C(=C1)C(C)(C)C)O)CC2=C(C(=CC(=C2)C)C(C)(C)C)O,non-carcinogenic
48414037,C1=CC(=CC=C1CC2=CC=C(C=C2)N)N.Cl.Cl,carcinogenic
48414038,CCC(=NO)C,carcinogenic
48414039,COC1=C(C=C(C=C1)CC=C)OC,carcinogenic
48414040,CN=C(N)N,non-carcinogenic
48414041,CN1C=NC2=C1C(=O)N=C(N2)N,non-carcinogenic
48414044,CC1=C(C=CC(=C1)O)O,non-carcinogenic
48414045,CC1=NC=CN1,carcinogenic
48414048,CN[N+](=O)[O-],carcinogenic
48414049,CN(CCCC(C1=CN=CC=C1)O)N=O,carcinogenic
48414050,CN(CCCC(=O)C1=CN=CC=C1)N=O,carcinogenic
48414053,CN(C#N)N=O,carcinogenic
48414054,C=CC(=O)NCO,non-carcinogenic
48414055,COC(=O)C(C1CCCCN1)C2=CC=CC=C2.Cl,non-carcinogenic
48414056,CC1=CC2=C(C=C1)N=CC=C2,non-carcinogenic
48414057,CC1=CC=CC2=C1N=CC=C2,non-carcinogenic
48414060,CC1=CC2=C(C=C1)SC3=CC=CC=C3N=C2N4CCN(CC4)C,non-carcinogenic
48414061,C(CNC(=S)[S-])NC(=S)[S-].[Zn+2],non-carcinogenic
48414062,CC1=NC=C(N1CCO)[N+](=O)[O-],carcinogenic
48414063,CC1=CC(=CC(=C1N(C)C)C)OC(=O)NC,non-carcinogenic
48414064,CN(C)C1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)N(C)C,carcinogenic
48414065,C12(C3(C4(C5(C3(C(C1(C5(C2(C4(Cl)Cl)Cl)Cl)Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl,carcinogenic
48414066,C12C3(C4(C5(C3(C(C1(C5(C2(C4(Cl)Cl)Cl)Cl)Cl)(Cl)Cl)Cl)Cl)Cl)Cl,carcinogenic
48414067,CCCCC(C)(CC=CC1C(CC(=O)C1CCCCCCC(=O)OC)O)O,non-carcinogenic
48414068,CC1=C(C(=O)C2=C(C1=O)N3CC4C(C3(C2COC(=O)N)OC)N4)N,carcinogenic
48414069,O=[Mo](=O)=O,non-carcinogenic
48414071,C(C(=O)O)Cl,non-carcinogenic
48414072,CC1C(=O)OC2CCN3C2C(=CC3)COC(=O)C(C1(C)O)(C)O,carcinogenic
48414073,C[As](=O)(O)O,non-carcinogenic
48414074,CNC(=O)C1=C(N=CN1C)N(C)N=O,carcinogenic
48414075,C(C(C(=O)[O-])N)C(=O)O.[Na+],non-carcinogenic
48414077,C(CC(=O)O)C(C(=O)[O-])N.[Na+],non-carcinogenic
48414078,C(CC(=O)[O-])C(=O)O.[Na+],non-carcinogenic
48414079,C1COCCN1C2=NC(=NC3=CC=CC=C32)C4=CC=C(S4)[N+](=O)[O-],carcinogenic
48414080,C1COCCN1CC2CN(C(=O)O2)N=CC3=CC=C(O3)[N+](=O)[O-].Cl,carcinogenic
48414081,CS(=O)(=O)OCCCCOS(=O)(=O)C,non-carcinogenic
48414082,CC(C)(C(=O)O)OC1=CC=C(C=C1)C2CCCC3=CC=CC=C23,carcinogenic
48414083,CCN1C=C(C(=O)C2=C1N=C(C=C2)C)C(=O)O,carcinogenic
48414084,C1=CC=C2C=CC=CC2=C1,carcinogenic
48414087,C1=CC2=C(C=CC=C2N)C(=C1)N,carcinogenic
