SID,SMILES,-log10(Carcinogenicity-Rat_(TD50) [mmol/kg-bw/day])
48413129,CC=O,-0.5403294747908738
48413132,CC(=O)N,-0.4842998393467858
48413133,CC(=O)NC1=CC=C(C=C1)O,-0.5145477526602861
48413135,CC(=NNC1=NC=C(S1)C2=CC=C(O2)[N+](=O)[O-])C,1.6439741428068773
48413137,CC(=NO)C,0.7798919119599449
48413138,CC(=O)OC(C=C)C1=CC2=C(C=C1)OCO2,0.9430951486635274
48413143,CC(=O)NC1=CC=C(C=C1)C2=CC=CC=C2,2.252588192113577
48413145,CC(=O)NC1=CC2=C(C=C1)C3=CC=CC=C3C2,2.2628073572952627
48413153,CC1(C=CC2=C3C(=C(C=C2O1)OC)C(=O)C4=CC=CC=C4N3C)C,2.8041003475907664
48413154,C=CC(=O)N,1.2773660774661877
48413156,C=CC#N,0.4975728800155673
48413158,CC1C(C(=O)NC(C(=O)N2CCCC2C(=O)N(CC(=O)N(C(C(=O)O1)C(C)C)C)C)C(C)C)NC(=O)C3=C4C(=C(C=C3)C)OC5=C(C(=O)C(=C(C5=N4)C(=O)NC6C(OC(=O)C(N(C(=O)CN(C(=O)C7CCCN7C(=O)C(NC6=O)C(C)C)C)C)C(C)C)C)N)C,6.053547734986927
48413160,C1=COC(=C1)C(=CC2=CC=C(O2)[N+](=O)[O-])C(=O)N,0.9281179926938746
48413161,COC1=C2C3=C(C(CC3)O)C(=O)OC2=C4C5C=COC5OC4=C1,5.104577453960593
48413162,COC1=C2C3=C(C(=O)CC3)C(=O)OC2=C4C5C=COC5OC4=C1,4.991399828238082
48413174,C=CCN=C=S,0.014124642691606343
48413175,CC(C)CC(=O)OCC=C,0.06298389253518578
48413176,C=CCN(C(=O)N)N=O,2.578396073130169
48413179,C1=CC=C2C(=C1)C(=O)C3=C(C2=O)C(=C(C=C3Br)Br)N,0.9172146296835499
48413181,CCN1C2=C(C=C(C=C2)N)C3=CC=CC=C31.Cl,0.6345120151091003
48413183,C1=C(N=C(S1)N=C(N)N)CSCCNC2=NSN=C2N,-1.1789769472931695
48413184,CC1=C(C2=C(C=C1)C(=O)C3=CC=CC=C3C2=O)N,0.6020599913279624
48413185,C1=C(OC(=C1)[N+](=O)[O-])C2=NN=C(O2)N,1.728158393463501
48413186,C1=C(OC(=C1)[N+](=O)[O-])C2=NN=C(S2)N,2.505845405981557
48413187,C1=C(OC(=C1)[N+](=O)[O-])C2=CSC(=N2)N,1.5575202309355514
48413189,C1=CC(=C(C=C1[N+](=O)[O-])N)O,-0.7355988996981799
48413190,C1=CC(=C(C=C1[N+](=O)[O-])O)N,0.14266750356873156
48413191,C1=CC(=C(C=C1N)[N+](=O)[O-])O,-0.3010299956639812
48413193,C1=C(SC(=N1)N)[N+](=O)[O-],0.5128616245228135
48413195,C1=CC=C2C(=C1)C(=O)C3=C(C2=O)C=C(C=C3)N,0.3448615651886179
48413196,CC1=CC=CC=C1N=NC2=CC(=C(C=C2)N)C,1.747146969020107
48413199,C1=CC=C(C=C1)C2=CC=C(C=C2)N.Cl,2.322393047279507
48413201,C1CCC(CC1)(CC(=O)O)CN,-1.534026106056135
48413203,C1=NNC(=N1)N,0.9281179926938746
48413204,C(CCCCCN)CCCCC(=O)O,-0.7371926427047373
48413211,CCCCCN(C(=O)N)N=O,2.4571745730408203
48413218,C1=CC=C(C=C1)N.Cl,-0.31806333496276157
48413219,COC1=CC=CC=C1N.Cl,0.7304870557820837
48413224,CC(COC1=CC=C(C=C1)C(C)(C)C)OS(=O)OCCCl,0.5391021572434522
48413241,CCNC1=NC(=NC(=N1)Cl)NC(C)C,0.7695510786217261
48413243,CN(C)C1=CC=C(C=C1)C(=N)C2=CC=C(C=C2)N(C)C.Cl,1.4412914294668342
48413245,C1=NC(=NC(=O)N1C2C(C(C(O2)CO)O)O)N,3.157390760389438
48413247,C(C(C(=O)O)N)OC(=C[N+]#N)[O-],2.339134521996131
48413252,C1=CC=C(C=C1)N=NC2=CC=CC=C2,0.8794260687941502
48413253,CN=[N+](C)[O-],3.201349354554731
48413254,CCCN=[N+](CCC)[O-],5.732828271596986
48413255,CC(C)N=[N+](C(C)C)[O-],4.686132779630847
48413256,CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)N=[N+]=[N-],-1.6374897295125106
48413257,CCC1(C(=O)NC(=NC1=O)[O-])CC.[Na+],0.6536470255493614
48413261,CCOCCC1=C(N=C(N2C1=NC=N2)N)C3=CC=CC=C3,-0.2855573090077737
48413264,C1=CC=CC=C1,-0.3344537511509309
48413267,C1=CC(=CC=C1C2=CC=C(C=C2)N)N,2.027334407733889
48413269,C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC=C5)C=C3,2.421360790031928
48413271,C1=CC=C2C(=C1)C=CO2,-0.5550944485783191
48413287,C1=CC=C(C=C1)C[N+]2=NOC(=C2CC(=O)N)[O-],1.739928612014925
48413293,C(C(CO)(CBr)CBr)O,0.3726341434072674
48413302,C(OCCl)Cl,4.507239610973162
48413303,C(C(CBr)Br)OP(=O)([O-])OCC(CBr)Br.C(C(CBr)Br)OP(=O)([O-])OCC(CBr)Br.[Mg+2],1.5030703519267852
48413305,C1=CC=C2C(=C1)C(=NC(=N2)C3=CC=C(S3)[N+](=O)[O-])N(CCO)CCO,2.0599818449923366
48413313,C1=CC=C(C=C1)NN=C2C(=CC3=CC(=C(C(=C3C2=O)N)N=NC4=CC=C(C=C4)C5=CC=C(C=C5)N=NC6=C(C=C(C=C6)N)N)S(=O)(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+],2.749579997691106
48413314,C1=CC(=CC=C1C2=CC=C(C=C2)NN=C3C(=CC4=CC(=CC(=C4C3=O)N)S(=O)(=O)[O-])S(=O)(=O)[O-])NN=C5C(=CC6=CC(=CC(=C6C5=O)N)S(=O)(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+].[Na+].[Na+],2.7328282715969863
48413315,COC1=C(C=CC(=C1)C2=CC(=C(C=C2)NN=C3C(=CC4=CC(=CC(=C4C3=O)N)S(=O)(=O)[O-])S(=O)(=O)[O-])OC)NN=C5C(=CC6=CC(=CC(=C6C5=O)N)S(=O)(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+].[Na+].[Na+],1.5575202309355514
48413316,C1=CC(=C(C=C1C2=CC(=C(C=C2)NN=C3C(=CC4=CC(=CC(=C4C3=O)N)S(=O)(=O)[O-])S(=O)(=O)[O-])O)O)NN=C5C(=CC6=CC(=CC(=C6C5=O)N)S(=O)(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+].[Na+].[Na+].[Cu].[Cu],-0.15836249209524964
48413317,C1=CC(=C2C(=C1N)C(=O)C3=C(C=CC(=C3C2=O)N)N)N,0.23507701535011152
48413320,CNC1=C(C=C(C=C1)N(CCO)CCO)[N+](=O)[O-],-0.43933269383026263
48413325,[O-]Br(=O)=O.[K+],1.2306226739238615
48413327,CC(C)CC1C(=O)N2CCCC2C3(N1C(=O)C(O3)(C(C)C)NC(=O)C4CN(C5CC6=C(NC7=CC=CC(=C67)C5=C4)Br)C)O.CS(=O)(=O)O,1.3477536589966768
48413328,C(Cl)(Cl)Br,0.3535962737769304
48413329,CCBr,-0.1367205671564068
48413331,C1=CC(=CC=C1C2=CC=C(C=C2)N=NC3=CC(=C(C=C3)[O-])C(=O)[O-])NN=C4C(=O)C=CC(=NNC5=C(C=CC(=C5)S(=O)(=O)[O-])[O-])C4=O.[Na+].[Na+].[Cu+2],2.5654310959658013
48413332,CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C,3.170053304058364
48413333,C=CC=C,-0.6839471307515121
48413335,CC(C)(C)O,0.059483515067432775
48413336,CCCCOC(=O)C1=CC=CC=C1C(=O)OCC2=CC=CC=C2,-0.5224442335063199
48413341,CCCCN(CCCCO)N=O,2.5816987086802548
48413345,CCCCN(C(=O)N)N=O,2.4485500020271247
48413346,CC(C)(C)C1=C(C=CC(=C1)OC)O,-0.3521825181113625
48413355,CC1CC(=O)O1,0.7958800173440752
48413358,[Cl-].[Cl-].[Cd+2],4.129596094720973
48413361,[O-]S(=O)(=O)[O-].[Cd+2],3.9829666607012197
48413363,C1=CC(=C(C=C1C=CC(=O)O)O)O,-0.21748394421390624
48413369,CCCC(CCC)C(=O)[O-].CCCC(CCC)C(=O)[O-].[Ca+2],-0.5998830720736879
48413374,C1C=CCC2C1C(=O)N(C2=O)SC(C(Cl)Cl)(Cl)Cl,0.6777807052660807
48413375,C1C=CCC2C1C(=O)N(C2=O)SC(Cl)(Cl)Cl,-0.8401060944567578
48413379,CNC(=O)OC1=CC=CC2=CC=CC=C21,1.1542819820333414
48413382,C(Cl)(Cl)(Cl)Cl,0.7423214251308154
48413383,C(C(=O)O)N(C(=O)N)N=O,1.5331323796458904
48413390,C1=CC=C(C(=C1)O)O,0.18775530319963077
48413397,C1=CC(=CC=C1CCCC(=O)O)N(CCCl)CCCl,2.530177984021837
48413402,C1(C(C2(C(=C(C1(C2(Cl)Cl)Cl)Cl)Cl)Cl)C(=O)O)C(=O)O,0.978810700930062
48413409,C1=CC(=CC=C1N)OC2=CC=C(C=C2)Cl,0.7670038896078462
48413410,C1(C(=C(C(=O)O1)Cl)C(Cl)Cl)O,2.571865205971211
48413411,CC1CC(CN(C1)S(=O)(=O)C2=CC(=C(C=C2)Cl)C(=O)O)C,1.8356471442155629
48413414,CC(=C)CCl,-0.09691001300805642
48413417,C1=CC(=C(C=C1N)N)Cl,-0.3443922736851107
48413418,C1=CC(=C(C=C1Cl)N)N,-0.17609125905568124
48413424,C(C(F)(F)F)Cl,0.13253251214094852
48413425,CC1=C(C(=CC=C1)NC2=CC(=NC(=N2)SCC(=O)O)Cl)C,1.869666231504994
48413426,CC1=C(C(=CC=C1)NC2=CC(=NC(=N2)SCC(=O)NCCO)Cl)C,1.7520267336381934
48413431,C1=CC(=CC=C1N)Cl.Cl,1.332547047110046
48413433,C1=CC=C(C=C1)Cl,-0.34044411484011833
48413439,CC(CNC(=O)N(C(C)Cl)N=O)O,3.2276782932770804
48413440,C(F)Cl,0.3957739469155299
48413441,C(Cl)(Cl)Cl,-0.34044411484011833
48413442,COCCl,1.1655792963184675
48413444,C1=CC(=CN=C1)CCl.Cl,-0.4216039268698311
48413446,CN(C)C(=O)NC1=CC=C(C=C1)Cl,0.1811145854059901
48413448,C#CC(C1=CC=CC=C1)(C2=CC=C(C=C2)Cl)OC(=O)N,1.5128616245228135
48413451,C=CC(=C)Cl,0.8507808873446201
48413451,C=CC(=C)Cl,0.8507808873446201
48413456,C(#N)C1=C(C(=C(C(=C1Cl)Cl)Cl)C#N)Cl,-0.931457870689005
48413457,C(CCl)N(C(=O)NC1C(C(C(OC1O)CO)O)O)N=O,3.9208187539523753
48413465,C1=CC2=C(C(=C1)O)C(=O)C3=C(C2=O)C=CC=C3O,-0.008600171761917567
48413468,C1=CC=C(C=C1)C=CCOC(=O)C2=CC=CC=C2N,-1.6794278966121188
48413469,CC(C)(C(=O)O)OC1=CC=C(C=C1)C2CC2(Cl)Cl,2.166852888087215
48413472,CC1C(OC=C2C1=C(C(=C(C2=O)C(=O)O)O)C)C,1.5243288116755704
48413473,CC1C=C(C(=O)OC2CC[N+]3(C2(C(=CC3)COC(=O)C1(C)OC(=O)C)[O-])C)C=C,2.910094888560602
48413475,CCOC(=O)C(C)(C)OC1=CC=C(C=C1)Cl,0.15739076038943792
48413479,O.O.O.O.O.O.O.[O-]S(=O)(=O)[O-].[Co+2],3.3124710387853655
48413487,C1=CC=C2C(=C1)C=CC(=O)O2,0.5718652059712112
48413488,CC1=C(C=CC(=C1)OC)N,-0.5352941200427705
48413489,CC1=CC(=C(C=C1)OC)N,0.14630178822382564
48413490,CC=CC=O,1.2225731776106885
48413491,C1=CC=C(C=C1)N(N=O)[O-].[NH4+],1.269217724333611
48413493,CCNC1=NC(=NC(=N1)Cl)NC(C)(C)C#N,1.5800442515102422
48413503,C1CCC(=NO)C1,0.384049948343599
48413504,COC1=C(C=C(C=C1)C(=O)NC2=C(C=NC=C2Cl)Cl)OC3CCCC3,2.393618634889395
48413505,C1CNP(=O)(OC1)N(CCCl)CCCl,2.0726296369609765
48413509,COC1=CC=C(C=C1)C(=O)C(=CC(=O)[O-])Br.[Na+],2.0447934624580584
48413510,CN(C)NN=C1C(=NC=N1)C(=O)N,2.408935392973501
48413511,CN(C)NC(=O)CCC(=O)O,-1.1931245983544616
48413512,C1=CC(=CC=C1N)S(=O)(=O)C2=CC=C(C=C2)N,1.0447934624580584
48413516,C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl)Cl,0.6216020990518624
48413517,C1(=C(C(=C(C(=C1Br)Br)Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br,-0.541579243946581
48413517,C1(=C(C(=C(C(=C1Br)Br)Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br,-0.541579243946581
48413520,CC12CCC3C(C1CCC2=O)CC=C4C3(CCC(C4)O)C,0.5376020021010439
48413521,CC(=O)OC1CCC2(C3CCC4(C(C3CC=C2C1)CCC4=O)C)C,0.8239087409443188
48413531,CC(=O)N(C1=CC=CC2=C1CC3=CC=CC=C32)C(=O)C,1.1450869776921444
48413537,C=CCN(CC=C)N=O,0.5702477199975919
48413538,C1=C(OC(=C1)[N+](=O)[O-])C2=NC(=NC(=N2)N)N,2.113509274827518
48413540,COC1=C(C=C(C=C1)N)N.OS(=O)(=O)O,0.1106982974936897
48413544,CC1=C(C=C(C=C1)N)N,1.6946486305533763
48413545,CC1=C(C=C(C=C1)N)N.Cl.Cl,1.6439741428068773
48413550,C1=CC(=C(C=C1CCN)[N+]#N)[O-].Cl,0.7258421507363202
48413553,C1=CC=C2C(=C1)C3=C(O2)C=C(C=C3)N,1.869666231504994
48413555,C(C(CBr)Br)Cl,2.958607314841775
48413556,C(C(C(C(C(CBr)O)O)O)O)Br,1.5654310959658013
48413557,C(CBr)Br,2.0920514783877278
48413558,C(C(C(C(C(CBr)O)O)O)O)Br,1.0476919903378747
48413560,CCCCNC(=O)N(CCCC)N=O,1.6716203965612624
48413564,CC(F)(Cl)Cl,-1.6532125137753437
48413570,C(C(=O)O)(Cl)Cl,-0.09691001300805642
48413571,C(#CCl)Cl,1.4236586497942072
48413573,C1=CC(=CC=C1Cl)Cl,-0.6414741105040995
48413574,C1=CC(=C(C=C1C2=CC(=C(C=C2)N)Cl)Cl)N,0.9546770212133425
48413576,C(C=CCCl)Cl,2.623423042943488
48413582,C(CCl)Cl,0.8297382846050426
48413593,COP(=O)(OC)OC=C(Cl)Cl,1.7258421507363202
48413594,[O-][Cr](=O)(=O)O[Cr](=O)(=O)[O-].[Na+].[Na+],1.7520267336381934
48413602,CCN(CC)C1=CC=C(C=C1)N=NC2=CC=[N+](C=C2)[O-],2.219682687859849
48413605,CCN(CC)C(=O)C,1.114638779968488
48413608,C(COCCO)O,-1.1931245983544616
48413611,CCC(=C(CC)C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,3.080398976215889
48413612,CCNC(=S)NCC,0.7399286120149252
48413616,C1C(O1)COC2=CC(=CC=C2)OCC3CO3,1.7695510786217261
48413618,C1=CC=C2C(=C1)C(=O)NC(N2)C3=CC=C(S3)[N+](=O)[O-],2.2549252084179425
48413619,C1C=CCON1N=O,0.10017949757290372
48413620,C1CC(=O)OC2=CC=CC=C21,-1.3010299956639813
48413621,CCCC1=CC2=C(C=C1)OCO2,0.0599818449923368
48413628,CC1CC(OC(O1)C)OC(=O)C,-0.6138418218760693
48413628,CC1CC(OC(O1)C)OC(=O)C,-0.6138418218760693
48413630,COC1=CC(=C(C=C1)OC)C=CC2=CC=C(C=C2)N,2.549750891680639
48413632,COC1=C(C=CC(=C1)C2=CC(=C(C=C2)N=C=O)OC)N=C=O,-0.7403626894942439
48413633,COC1=C(C=CC(=C1)C2=CC(=C(C=C2)N)OC)N.Cl.Cl,2.484126156288321
48413637,COC1=C(C2=C(C(=C1)O)C(=O)C3=C(C=C4C(=C3O2)C5C=COC5O4)OC)OC,3.0236500209967265
48413639,CN(C)C1=CC=C(C=C1)N=NC2=CC=CC=C2,1.832682665251824
48413641,CO[P+](=O)OC,-0.10037054511756291
48413642,COP(=O)(C)OC,-0.7512791039833423
48413643,COP(=O)(N1CCOCC1)OC,-0.49831055378960054
48413644,CC1=CC(=NC(=N1)C2=CC=C(O2)[N+](=O)[O-])C,2.197910742118267
48413645,CC1=NC=C(N1C)[N+](=O)[O-],0.9208187539523752
48413648,CCC(C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2)OC(=O)C.Cl,0.7594507517174003
48413650,CN(C)CNC1=NN=C(O1)C=CC2=CC=C(O2)[N+](=O)[O-],1.0958256317158366
48413654,CC[NH2+]C(=O)N(CCN(C)C)N=O.N(=O)[O-],2.5243288116755704
48413656,CN(C)C1=CC=CC=C1,-0.012837224705172217
48413657,C[As](=O)(C)O,1.0830199526796178
48413660,CC1=C(C=CC(=C1)C2=CC(=C(C=C2)N)C)N.Cl.Cl,2.6556077263148894
48413667,CN(C)NC1=NC(=CS1)C2=CC=C(O2)[N+](=O)[O-],2.7931741239681505
48413668,CN(C)[N+](=O)[O-],2.2168113089247425
48413670,CC(=CCl)C,0.4546928835341759
48413675,CN1C=NC(=C1C(=O)N(C)N=O)N(C)N=O,3.0920514783877278
48413676,C1CN(CCN(C1)N=O)N=O,3.4100503986742923
48413679,CC1=C(C=CC=C1[N+](=O)[O-])[N+](=O)[O-],2.795880017344075
48413684,C1COCCO1,-0.48144262850230496
48413687,CCCCCN(CCCCC)N=O,1.665546248849069
48413704,CC(C1=CC=CC=C1)(C2=CC=CC=N2)OCCN(C)C.C(CC(=O)O)C(=O)O,-0.617000341120899
48413721,C1C(O1)CCl,1.494850021680094
48413724,CCC1CO1,-0.4842998393467858
48413731,CC12CCC3C(C1CCC2(C#C)O)CCC4=C3C=CC(=C4)O,3.170696227168975
48413733,CCSCCC(C(=O)O)N,1.5171264163912463
48413734,CCSCCC(C(=O)O)N,1.2232988160115892
48413735,CCOC1=CC=C(C=C1)NC(=O)N,-0.4742162640762552
48413738,CCOC(=O)C=C,-0.07554696139253074
48413739,CCO,-2.296665190261531
48413740,CCN=[N+](CC)[O-],3.6675615400843946
48413741,CC[N+](=NC)[O-],3.6675615400843946
48413748,CCN(C(=O)N)N=O,2.0915149811213505
48413751,CCC1=CC=CC=C1,0.16494389827988373
48413755,C1CO1,0.31515463835558755
48413756,C1CNC(=S)N1,1.099086932262331
48413762,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC,-0.26245108973042947
48413764,CCN(C(=O)NCCO)N=O,2.489454989793388
48413765,CCN(C(=O)NCC(=O)C)N=O,2.9788107009300617
48413766,CCN(C#N)N=O,1.4306260903849541
48413782,C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O,0.5800442515102421
48413784,C1C2=CC=CC=C2C3=C1C=C(C=C3)NC(=O)C(F)(F)F,2.2335871528876003
48413787,CC(=O)NC1=CC=C(C=C1)C2=CC=C(C=C2)F,2.3555614105321614
48413788,C(CF)N(C(=O)N)N=O,3.0338582672609675
48413791,CC(C)N1C2=CC=CC=C2C(=C1C=CC(CC(CC(=O)O)O)O)C3=CC=C(C=C3)F,0.5171264163912462
48413792,C=O,1.3467874862246563
48413794,CC1=CSC(=N1)NNC=O,1.0381045263321496
48413795,C1=C(OC(=C1)[N+](=O)[O-])C2=CSC(=N2)NNC=O,1.7011469235902934
48413798,CCOP(=O)=O.CCOP(=O)=O.CCOP(=O)=O.[Al+3],-1.0128372247051722
48413799,CCCCC(C)C(C(CC(C)CC(CCCCC(CC(C(C)N)O)O)O)OC(=O)CC(CC(=O)O)C(=O)O)OC(=O)CC(CC(=O)O)C(=O)O,2.6819366650372385
48413801,C1=COC=C1,2.2350770153501114
48413802,C1=COC(=C1)C=O,-0.8518696007297664
48413803,C1=COC(=C1)CO,1.009217308196862
48413808,CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O,0.005682847330363273
48413813,CC1=CC=CN2C1=NC3=C2N=C(C=C3)N,1.6252516539898962
48413814,C1=CC2=NC3=C(N2C=C1)N=C(C=C3)N,0.638272163982407
48413823,C1C(O1)CO,1.238072161579471
48413824,C(C(=O)O)N,-2.534026106056135
48413828,CCN(CC1=CC(=CC=C1)S(=O)(=O)[O-])C2=CC=C(C=C2)C(=C3C=CC(=[N+](CC)CC4=CC(=CC=C4)S(=O)(=O)[O-])C=C3)C5=CC=CC=C5.[Na+],-0.9429995933660404
48413829,CCN(CC1=CC(=CC=C1)S(=O)(=O)[O-])C2=CC=C(C=C2)C(=C3C=CC(=[N+](CC)CC4=CC(=CC=C4)S(=O)(=O)[O-])C=C3)C5=CC=C(C=C5)S(=O)(=O)[O-].[Na+].[Na+],-0.8518696007297664
48413834,C1=C2C(=C(C(=C1Cl)Cl)Cl)OC3=C(C(=C(C=C3O2)Cl)Cl)Cl,5.818156412055227
48413835,C1C2=CC(=C(C=C2C3C1(COC4=C3C=CC(=C4O)O)O)O)O,-0.5198279937757188
48413839,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)Cl,1.8664610916297826
48413840,C(=C(Cl)Cl)(C(=C(Cl)Cl)Cl)Cl,0.5985994592184558
48413841,C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl,1.4145392704914994
48413841,C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl,1.4145392704914994
48413846,C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,0.6307841425898572
48413848,CC=CC=CC=O,0.1890957193312996
48413851,C(N(CO)C1=NC(=NC(=N1)N(CO)CO)N(CO)CO)O,1.47755576649368
48413852,CN(C)P(=O)(N(C)C)N(C)C,3.7166987712964503
48413857,CCCCCCN(C(=O)N)N=O,2.5287082889410613
48413861,NN,1.7189666327522726
48413862,NN.OS(=O)(=O)O,0.5030703519267851
48413863,C1=CC(=CC=C1C2=CSC(=N2)NN)N,2.3018994543766103
48413864,C1=C(OC(=C1)[N+](=O)[O-])C2=CSC(=N2)NN,1.85078088734462
48413865,C1=CC(=CC=C1C2=CSC(=N2)NN)[N+](=O)[O-],1.8664610916297826
48413869,C1=CC=C(C=C1)NNC2=CC=CC=C2,1.518557371497695
48413871,C(C(F)(F)F)(Cl)Cl,-1.1903316981702914
48413875,C1=CC(=CC=C1O)O,0.12378215940835775
48413878,CC(=O)N(C1=CC2=C(C=C1)C3=CC=CC=C3C2)O,2.384049948343599
48413881,C1=CC=C2C(=C1)C(=O)C3=C(C2=O)C(=CC=C3)O,0.3798639450262425
48413883,C1CN(C(=O)N1CCO)N=CC2=CC=C(O2)[N+](=O)[O-],1.2055119533408303
48413884,CCNC(=O)N(CCO)N=O,2.4571745730408203
48413885,C(CO)N(C(=O)N)N=O,2.7375489102695707
48413886,C1=CC=C2C(=C1)C(=NC(=N2)C3=CC=C(S3)[N+](=O)[O-])NCCO,2.2284125191187445
48413888,C(CN(C(=O)N)N=O)CO,2.1771783546968955
48413890,C=CC(C1=CC2=C(C=C1)OCO2)O,0.9871627752948278
48413892,CC(CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2,1.3990271043132518
48413893,C1=CN(N=C1NC(=NCC(F)(F)F)N)CCCCC(=O)N,-0.5820633629117087
48413898,CC1(C2=C(C=CC(=C2)C3=NNC(=O)CC3)NC1=O)C,2.1073489661226996
48413899,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,2.4934949675951277
48413900,CC(C1OCC(O1)CO)I,0.40782324260413316
48413904,CN1C2=C(C3=C(C=C2)N=CC=C3)N=C1N,2.3872161432802645
48413905,CN1C2=C(C3=C(C=C2)N=CC=C3)N=C1N.Cl,1.853871964321762
48413907,CC=C1CC(C(C(=O)OCC2=CC[N+]3(C2C(CC3)OC1=O)[O-])(CO)O)C,2.709965388637482
48413908,CC(=C)C,-1.801403710017355
48413910,CC(C)CON=O,0.2798406965940431
48413915,COC1=C(C=CC(=C1)S(=O)C)C2=NC3=C(N2)C=NC=C3,0.6108339156354675
48413916,C1=CN=CC=C1C(=O)NN,-0.03742649794062367
48413920,CC1=CC(=O)CC(C1)(C)C,-0.9420080530223133
48413921,C1CN(P(=O)(OC1)NCCCl)CCCl,2.54821356447571
48413922,CC(=C)C=C,-0.6627578316815741
48413933,C1(=O)C2(C3(C4(C1(C5(C2(C3(C(C45Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl,2.219682687859849
48413936,CC=C(C)C(=O)OC1CCN2C1C(=CC2)COC(=O)C(C(C)OC)(C(C)(C)O)O,3.024568191490737
48413937,CC(=O)[O-].CC(=O)[O-].[Pb+2],0.8446639625349383
48413938,CC(=O)O[Pb]OC(=O)C.O.O.O.O.[Pb].[Pb],0.6497519816658371
48413942,CC1=CCC(CC1)C(=C)C,-0.17609125905568124
48413949,CN1C(=NC(=N1)CO)NCCCOC2=CC=CC(=C2)CN3CCCCC3,-0.12385164096708583
