ID,SMILES,Mutagenicity
1214-39-7,c1ccc(cc1)CNc1ncnc2c1[nH]cn2,non-mutagenic
148-24-3,OS(=O)(=O)O.Oc1cccc2c1nccc2.Oc1cccc2c1nccc2,mutagenic
148-24-3,Oc1cccc2c1nccc2,mutagenic
71751-41-2,CO[C@H]1C[C@H](O[C@H]2[C@@H](C)/C=C/C=C/3\CO[C@H]4[C@]3(O)[C@@H](C=C([C@H]4O)C)C(=O)O[C@H]3C[C@@H](C/C=C/2\C)O[C@]2(C3)C=C[C@@H]([C@H](O2)[C@H](CC)C)C)O[C@H]([C@@H]1O[C@H]1C[C@H](OC)[C@H]([C@@H](O1)C)O)C,non-mutagenic
101007-06-1,N#C[C@H](c1cccc(c1)Oc1ccccc1)OC(=O)[C@@H]1[C@@H](C1(C)C)/C=C\C(=O)OC(C(F)(F)F)C(F)(F)F,non-mutagenic
150114-71-9,Clc1cc(N)c(c(n1)C(=O)O)Cl,non-mutagenic
120162-55-2,COc1nc(nc(c1)O)NC(=O)NS(=O)(=O)c1n(C)ncc1c1nnn(n1)C,non-mutagenic
120162-55-2,COc1cc(OC)nc(n1)N,non-mutagenic
120162-55-2,Cn1nnc(n1)c1cnn(c1S(=O)(=O)N)C,non-mutagenic
94-75-7,Clc1ccc(c(c1)Cl)O,non-mutagenic
94-82-6,OC(=O)CCCOc1ccc(cc1Cl)Cl,non-mutagenic
83055-99-6,O=C1NS(=O)(=O)Cc2c1cccc2,non-mutagenic
83055-99-6,COc1cc(OC)nc(n1)NC(=O)NS(=O)(=O)Cc1ccccc1C(=O)O,non-mutagenic
83055-99-6,COC(=O)c1ccccc1CS(=O)(=O)N,non-mutagenic
25057-89-0,CC(N1C(=O)c2ccccc2NS1(=O)=O)C,non-mutagenic
177406-68-7,CC(OC(=O)N[C@@H](C(=O)N[C@@H](c1nc2c(s1)cc(cc2)F)C)C(C)C)C,mutagenic
55179-31-2,OC(C(C)(C)C)C(n1cncn1)Oc1ccc(cc1)c1ccccc1,non-mutagenic
581809-46-3,Fc1ccc(c(c1)c1ccc(c(c1)Cl)Cl)NC(=O)c1cn(nc1C(F)F)C,non-mutagenic
28772-56-7,Brc1ccc(cc1)c1ccc(cc1)C(CC(c1c(=O)oc2c(c1O)cccc2)c1ccccc1)O,non-mutagenic
116255-48-2,BrC1COC(C1)(Cn1cncn1)c1ccc(cc1Cl)Cl,non-mutagenic
41483-43-6,CCCCc1c(C)nc(nc1OS(=O)(=O)N(C)C)NCC,non-mutagenic
41483-43-6,CCCCc1c(=O)nc([nH]c1C)NCC,non-mutagenic
69327-76-0,CC(N1C(=NC(C)(C)C)SCN(C1=O)c1ccccc1)C,non-mutagenic
95465-99-9,CCOP(=O)(SC(CC)C)SC(CC)C,non-mutagenic
133-06-2,ClC(SN1C(=O)C2C(C1=O)CC=CC2)(Cl)Cl,mutagenic
571-58-4,Cc1ccc(c2c1cccc2)C,non-mutagenic
3100-04-7,CC1=CC1,non-mutagenic
97-53-0,C=CCc1ccc(c(c1)OC)O,non-mutagenic
86-86-2,NC(=O)Cc1cccc2c1cccc2,non-mutagenic
86-87-3,OC(=O)Cc1cccc2c1cccc2,non-mutagenic
86-87-3,[O-]C(=O)Cc1cccc2c1cccc2.[Na+],non-mutagenic
94-75-7,OC(=O)COc1ccc(cc1Cl)Cl,non-mutagenic
71751-41-2,COC1CC(OC2C(C)C=CC=C3COCC4C3(O)C(C=C(C4O)C)C(=O)OC3CC(CC=C2C)OC2(C3)C=CC(C(O2)C(CC)C)C)OC(C1OC1CC(OC)C(C(O1)C)O)C,non-mutagenic
71751-41-2,CO[C@H]1C[C@H](OC[C@]2(C)C=CC=C3CO[C@H]4[C@]3(O)[C@@H](C=C([C@H]4O)C)C(=O)O[C@H]3C[C@@H](CC=C2C)O[C@]2(C3)C=C[C@@H]([C@H](O2)[C@H](CC)C)C)O[C@H]([C@@H]1O[C@H]1C[C@H](OC)[C@H]([C@@H](O1)C)O)C,non-mutagenic
57960-19-7,CCCCCCCCCCCCC1=C(OC(=O)C)C(=O)c2c(C1=O)cccc2,non-mutagenic
57960-19-7,CCCCCCCCCCC(=O)C(=O)c1ccccc1C(=O)O,non-mutagenic
135158-54-2,CSC(=O)c1cccc2c1snn2,non-mutagenic
135158-54-2,OC(=O)c1cccc2c1snn2,mutagenic
135158-54-2,OC(=O)c1ccc(c2c1snn2)O,non-mutagenic
135158-54-2,Oc1cc2nnsc2c(c1)C(=O)O,non-mutagenic
74070-46-5,Clc1c(ccc(c1N)[N+](=O)[O-])Oc1ccccc1,non-mutagenic
101007-06-1,N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C1C(C1(C)C)/C=C\C(=O)O,non-mutagenic
101007-06-1,OC(=O)/C=C\C1C(C1(C)C)C(=O)O,non-mutagenic
7784-26-1,[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[Al+3].O.O.O.O.O.O.O.O.O.O.O.O.[NH4+],non-mutagenic
20859-73-8,[Mg+2].[Mg+2].[Mg+2].[P-3].[P-3],non-mutagenic
12057-74-8,P,non-mutagenic
20859-73-8,[Al]#P,non-mutagenic
120923-37-7,COc1cc(OC)nc(n1)NC(=O)NS(=O)(=O)N(S(=O)(=O)C)C,non-mutagenic
120923-37-7,COc1nc(nc(c1)O)NC(=O)NS(=O)(=O)N(S(=O)(=O)C)C,non-mutagenic
120923-37-7,Oc1cc(=O)[nH]c(n1)N,non-mutagenic
16118-49-3,CCNC(=O)C(OC(=O)Nc1ccccc1)C,non-mutagenic
348635-87-0,Fc1ccc2c(c1)n(c(c2Br)C)S(=O)(=O)c1ncn(n1)S(=O)(=O)N(C)C,non-mutagenic
348635-87-0,Cc1c(Br)c2c(n1S(=O)(=O)C1=NN=C[N]1)cc(cc2)F,non-mutagenic
131860-33-8,CO/C=C(\c1ccccc1Oc1ncnc(c1)Oc1ccccc1C#N)/C(=O)OC,non-mutagenic
131860-33-8,N#Cc1ccccc1Oc1ncnc(c1)Oc1ccccc1/C(=C/C(=O)C)/C(=O)O,non-mutagenic
50-81-7,OCC(C1OC(=O)C(=C1O)O)O,non-mutagenic
11141-17-6,C/C=C(/C(=O)OC1CC(OC(=O)C)C2(C3C41COC(C4C(C)(C(C3OC2)O)C12OC2(C)C2CC1OC1C2(O)C=CO1)(O)C(=O)OC)OC(=O)C)\C,non-mutagenic
1861-40-1,CCCCN(c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-])CC,non-mutagenic
120162-55-2,COc1cc(OC)nc(n1)NC(=O)NS(=O)(=O)c1n(C)ncc1c1nnn(n1)C,non-mutagenic
82560-54-1,CCOC(=O)CCN(C(C)C)SN(C(=O)Oc1cccc2c1OC(C2)(C)C)C,non-mutagenic
83055-99-6,COc1nc(nc(c1)OC)NC(=O)NS(=O)(=O)Cc1ccccc1C(=O)OC,non-mutagenic
25057-89-0,CC(N1C(=O)c2ccccc2[N-]S1(=O)=O)C.[Na+],non-mutagenic
25057-89-0,CC(N1C(=O)c2cccc(c2NS1(=O)=O)O)C,non-mutagenic
65731-84-2,N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C1C(C1(C)C)C=C(Cl)Cl,mutagenic
42576-02-3,COC(=O)c1cc(ccc1[N+](=O)[O-])Oc1ccc(cc1Cl)Cl,non-mutagenic
71626-11-4,COC(=O)C(N(c1c(C)cccc1C)C(=O)Cc1ccccc1)C,non-mutagenic
98243-83-5,COC(=O)C(N(c1c(C)cccc1C)C(=O)CC(=O)O)C,non-mutagenic
71626-11-4,CC(N(c1c(C)cccc1C)C(=O)CC(=O)O)C(=O)O,non-mutagenic
177406-68-7,Fc1ccc2c(c1)sc(n2)O,non-mutagenic
177406-68-7,Fc1ccc2c(c1)sc(n2)C(O)C,non-mutagenic
177406-68-7,Fc1ccc2c(c1)sc(n2)C(=O)C,mutagenic
177406-68-7,CC(OC(=O)NC(C(=O)NC(c1sc2c(n1)cc(c(c2)F)O)C)C(C)C)C,non-mutagenic
105512-06-9,C#CCOC(=O)[C@H](Oc1ccc(cc1)Oc1ncc(cc1F)Cl)C,non-mutagenic
81777-89-1,O=C1N(OCC1(C)C)Cc1ccccc1Cl,non-mutagenic
81777-89-1,O=C1NOCC1(C)C,non-mutagenic
51338-27-3,COC(=O)C(Oc1ccc(cc1)Oc1ccc(cc1Cl)Cl)C,non-mutagenic
64902-72-3,COc1nc(nc(n1)C)NC(=O)NS(=O)(=O)c1ccccc1Cl,non-mutagenic
64902-72-3,Clc1ccccc1S(=O)(=O)N,non-mutagenic
64902-72-3,O=C(NS(=O)(=O)c1ccccc1Cl)NC(=N)/N=C(/O)\N,non-mutagenic
1702-17-6,Clc1ccc(c(n1)C(=O)O)Cl,non-mutagenic
122008-85-9,CCCCOC(=O)C(Oc1ccc(cc1)Oc1ccc(cc1F)C#N)C,non-mutagenic
35367-38-5,O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(cc1)Cl,non-mutagenic
16118-49-3,CC(C(=O)NC(=O)O)OC(=O)Nc1ccccc1,non-mutagenic
5234-68-4,O=C(C1=C(C)OCCS1)Nc1ccccc1,non-mutagenic
5234-68-4,O=S1CCOC(=C1C(=O)N)C,non-mutagenic
15165-67-0,OC(=O)[C@H](Oc1ccc(cc1Cl)Cl)C,non-mutagenic
83164-33-4,Fc1ccc(c(c1)F)NC(=O)c1cccnc1Oc1cccc(c1)C(F)(F)F,non-mutagenic
83164-33-4,OC(=O)c1cccnc1Oc1cccc(c1)C(F)(F)F,non-mutagenic
66215-27-8,Nc1nc(NC2CC2)nc(n1)N,non-mutagenic
99-30-9,[O-][N+](=O)c1cc(Cl)c(c(c1)Cl)N,mutagenic
7173-51-5,CCCCCCCCCC[N+](CCCCCCCCCC)(C)C.[Cl-],non-mutagenic
333-41-5,CCOP(=S)(Oc1cc(C)nc(n1)C(C)C)OCC,non-mutagenic
74115-24-5,Clc1ccccc1c1nnc(nn1)c1ccccc1Cl,non-mutagenic
57966-95-7,CCNC(=O)NC(=O)/C(=N/OC)/C#N,non-mutagenic
85-00-7,c1cc[n+]2c(-c3cccc[n+]3CC2)c1,non-mutagenic
85-00-7,O=C1NCC[n+]2c1cccc2,non-mutagenic
31717-87-0,CC1OC(C)CN(C1)C1CCCCCCCCCCC1.CC(=O)O,non-mutagenic
2439-10-3,CC(=O)O.CCCCCCCCCCCCNC(=N)N,non-mutagenic
106325-08-0,Fc1ccc(cc1)C1(Cn2cncn2)OC1c1ccccc1Cl,non-mutagenic
1918-00-9,COc1c(Cl)ccc(c1C(=O)O)Cl,non-mutagenic
1918-00-9,COc1c(Cl)cc(c(c1C(=O)O)Cl)O,non-mutagenic
66230-04-4,N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C(c1ccc(cc1)Cl)C(C)C,non-mutagenic
66230-04-4,N#CC(C(c1ccc(cc1)Cl)C(C)C)c1cccc(c1)Oc1ccccc1,non-mutagenic
66230-04-4,NC(=O)C(c1cccc(c1)Oc1ccccc1)OC(=O)C(c1ccc(cc1)Cl)C(C)C,non-mutagenic
2593-15-9,CCOc1snc(n1)C(Cl)(Cl)Cl,non-mutagenic
2593-15-9,CCOc1nc(ns1)C(=O)O,non-mutagenic
180409-60-3,O=C(N=C(c1c(F)c(F)ccc1C(F)(F)F)NOCC1CC1)Cc1ccccc1,non-mutagenic
180409-60-3,N/C(=N\OCC1CC1)/c1c(F)c(F)ccc1C(F)(F)F,non-mutagenic
180409-60-3,NC(=N)c1c(F)c(F)ccc1C(F)(F)F,non-mutagenic
180409-60-3,NC(=O)c1c(F)c(F)ccc1C(F)(F)F,non-mutagenic
180409-60-3,O=C(N/C(=N\OCC1CC1)/c1c(F)c(F)ccc1C(F)(F)F)CC(=O)O,non-mutagenic
180409-60-3,O=C(N/C(=N/OCC1CC1)/c1c(F)c(F)ccc1C(F)(F)F)Cc1ccccc1,non-mutagenic
180409-60-3,OC(=O)C1CC1,non-mutagenic
180409-60-3,OCC1CC1,non-mutagenic
94361-06-5,CC(C(c1ccc(cc1)Cl)(Cn1ncnc1)O)C1CC1,non-mutagenic
94361-06-5,OC(=O)/C=C/C(C(c1ccc(cc1)Cl)(Cn1cncn1)O)C,non-mutagenic
94361-06-5,OC(=O)CC(C(C(c1ccc(cc1)Cl)(Cn1cncn1)O)C)O,non-mutagenic
121552-61-2,Cc1nc(Nc2ccccc2)nc(c1)C1CC1,non-mutagenic
121552-61-2,Cc1cc(nc(n1)N)C1CC1,non-mutagenic
121552-61-2,Cc1nc(Nc2cccc(c2)O)nc(c1)C1CC1,non-mutagenic
121552-61-2,OCc1nc(N)nc(c1)C1CC1,non-mutagenic
121552-61-2,Cc1cc(nc(n1)O)C1CC1,non-mutagenic
121552-61-2,OCc1nc(Nc2ccccc2)nc(c1)C1CC1,non-mutagenic
110488-70-5,COc1cc(ccc1OC)/C(=C/C(=O)N1CCOCC1)/c1ccc(cc1)Cl,non-mutagenic
50563-36-5,COCCN(c1c(C)cccc1C)C(=O)CCl,non-mutagenic
50563-36-5,COCCN(c1c(C)cccc1C)C(=O)C(=O)O,non-mutagenic
50563-36-5,COCCN(c1c(C)cccc1C)C(=O)CS(=O)(=O)O[Na],non-mutagenic
50563-36-5,[Na]OS(=O)(=O)CC(=O)Nc1c(C)cccc1C,non-mutagenic
50563-36-5,COC(=O)CN(c1c(C)cccc1C)C(=O)CS(=O)(=O)O[Na],non-mutagenic
50563-36-5,OCC(=O)N(c1c(C)cccc1C)CCSCC(C(=O)O)O,non-mutagenic
50563-36-5,COCCN(c1c(C)cccc1C(=O)O)C(=O)CO,non-mutagenic
87130-20-9,CCOc1cc(ccc1OCC)NC(=O)OC(C)C,non-mutagenic
80844-07-1,CCOc1ccc(cc1)C(COCc1cccc(c1)Oc1ccccc1)(C)C,non-mutagenic
80844-07-1,CCOc1ccc(cc1)C(COC(=O)c1cccc(c1)Oc1ccccc1)(C)C,non-mutagenic
149961-52-4,CON=C(c1ccccc1COc1cc(C)ccc1C)C(=O)NC,non-mutagenic
149961-52-4,CO/N=C(\c1ccccc1CO)/C(=O)NC,non-mutagenic
13708-85-5,[O-]P(=O)=O.[Na+].[Na+],non-mutagenic
82657-04-3,O=C(C1C(C1(C)C)/C=C(/C(F)(F)F)\Cl)OCc1cccc(c1C)c1ccccc1,non-mutagenic
82560-54-1,CNC(=O)Oc1cccc2c1OC(C2)(C)C,non-mutagenic
82560-54-1,Oc1cccc2c1OC(C2)(C)C,non-mutagenic
1563-66-2,CNC(=O)Oc1cccc2c1OC(C2O)(C)C,non-mutagenic
122-39-4,c1ccc(cc1)Nc1ccccc1,non-mutagenic
125401-92-5,COc1nc(Oc2cccc(c2C(=O)[O-])Oc2nc(OC)cc(n2)OC)nc(c1)OC.[Na+],non-mutagenic
125401-92-5,COc1cc(OC)[nH]c(=O)n1,non-mutagenic
125401-92-5,COc1cc(=O)[nH]c(=O)[nH]1,non-mutagenic
125401-92-5,COc1cc(OC)nc(n1)Oc1cccc(c1C(=O)O)Oc1nc(OC)c(c(n1)OC)O,non-mutagenic
125401-92-5,COc1nc(nc(c1)O)Oc1cccc(c1C(=O)[O-])O.[Na+],non-mutagenic
125401-92-5,COc1cc(OC)nc(n1)Oc1cccc(c1C(=O)O)O,non-mutagenic
125401-92-5,COc1cc(O)nc(n1)Oc1cccc(c1C(=O)[O-])Oc1nc(OC)cc(n1)OC.[Na+],non-mutagenic
177406-68-7,Fc1ccc2c(c1)sc(n2)c1nc2c(s1)cc(cc2)F,mutagenic
99129-21-2,Cl/C=C/CO/N=C(/C1=C(O)CC(CC1=O)CC(SCC)C)\CC,mutagenic
99129-21-2,CCC(=N)C1=C(O)CC(CC1=O)CC(S(=O)(=O)CC)C,non-mutagenic
99129-21-2,Cl/C=C/CO/N=C(/C1=C(O)CC(CC1=O)(O)CC(S(=O)(=O)CC)C)\CC,non-mutagenic
99129-21-2,Cl/C=C/CO/N=C(/C1=C(O)CC(CC1=O)CC(S(=O)(=O)CC)C)\CC,mutagenic
99129-21-2,CCc1oc2c(n1)C(=O)CC(C2)CC(S(=O)(=O)CC)C,non-mutagenic
97780-06-8,CCOc1nc(NC(=O)N)nc(n1)NC,non-mutagenic
97780-06-8,CCOc1nc(NC)nc(n1)N,non-mutagenic
97780-06-8,CCOc1nc(nc(n1)NC)NC(=O)NS(=O)(=O)c1ccccc1C(=O)O,non-mutagenic
97780-06-8,CNc1nc(nc(n1)O)NC(=O)NS(=O)(=O)c1ccccc1C(=O)OC,non-mutagenic
97780-06-8,COC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nc(N)nc(n1)O,non-mutagenic
97780-06-8,CCOc1nc(nc(n1)N)NC(=O)NS(=O)(=O)c1ccccc1C(=O)O,non-mutagenic
97780-06-8,OC(=O)c1ccccc1S(=O)(=O)N,non-mutagenic
97780-06-8,CCOc1nc(N)nc(n1)N,non-mutagenic
13194-48-4,CCCSP(=O)(SCCC)OCC,non-mutagenic
3347-22-6,N#Cc1sc2=c(sc1C#N)c(=O)c1c(c2=O)cccc1,non-mutagenic
1861-32-1,COC(=O)c1c(Cl)c(Cl)c(c(c1Cl)Cl)C(=O)OC,non-mutagenic
1861-32-1,OC(=O)c1c(Cl)c(Cl)c(c(c1Cl)Cl)C(=O)O,non-mutagenic
1861-32-1,COC(=O)c1c(Cl)c(Cl)c(c(c1Cl)Cl)C(=O)O,non-mutagenic
98243-83-5,COC(=O)[C@H](N(c1c(C)cccc1C)C(=O)Cc1ccccc1)C,non-mutagenic
736994-63-1,N#Cc1cc(C)c(c(c1)C(=O)NC)NC(=O)c1cc(nn1c1ncccc1Cl)Br,non-mutagenic
736994-63-1,CNC(=O)c1cc(cc(c1NC(=O)c1cc(nn1c1ncccc1Cl)Br)C)C(=O)O,non-mutagenic
736994-63-1,Brc1nn(c(c1)c1nc(=O)c2c([nH]1)c(C)cc(c2)C(=O)O)c1ncccc1Cl,non-mutagenic
736994-63-1,CNC(=O)C1=NN=C([CH]1)Br,non-mutagenic
736994-63-1,N#Cc1cc(C)c2c(c1)c(=O)n1c(n2)c(Cl)ccc1,non-mutagenic
106-24-1,OCC=C(CCC=C(C)C)C,non-mutagenic
500008-45-7,CNC(=O)c1cc(Cl)cc(c1NC(=O)c1cc(nn1c1ncccc1Cl)Br)C,non-mutagenic
500008-45-7,Clc1cc(C)c2c(c1)c(=O)n(c(n2)c1cc(nn1c1ncccc1Cl)Br)C,non-mutagenic
500008-45-7,Clc1cc(C)c2c(c1)c(=O)n(c(n2)C1=NN=C([CH]1)Br)C,non-mutagenic
500008-45-7,Clc1cc(C)c2c(c1)c(=O)n1c(n2)c(Cl)ccc1,non-mutagenic
55285-14-8,CCCCN(SN(C(=O)Oc1cccc2c1OC(C2)(C)C)C)CCCC,non-mutagenic
1698-60-8,Nc1cnn(c(=O)c1Cl)c1ccccc1,mutagenic
1698-60-8,Nc1cn[nH]c(=O)c1Cl,non-mutagenic
1698-60-8,Cn1ncc(c(c1=O)Cl)N,non-mutagenic
143807-66-3,Cc1cc(C)cc(c1)C(=O)N(C(C)(C)C)NC(=O)c1ccc2c(c1C)CCCO2,non-mutagenic
143807-66-3,Cc1cc(C)cc(c1)C(=O)N(C(C)(C)C)NC(=O)c1ccc2c(c1C)C(O)CCO2,non-mutagenic
143807-66-3,O=C1CCc2c(O1)ccc(c2C)C(=O)NN(C(C)(C)C)C(=O)c1cc(C)cc(c1)C,non-mutagenic
143807-66-3,Cc1cc(cc(c1)C(=O)O)C(=O)N(C(C)(C)C)NC(=O)c1ccc2c(c1C)C(O)CCO2,non-mutagenic
999-81-5,ClCC[N+](C)(C)C.[Cl-],non-mutagenic
400882-07-7,COCCOC(=O)C(C(=O)c1ccccc1C(F)(F)F)(c1ccc(cc1)C(C)(C)C)C#N,non-mutagenic
400882-07-7,OC(=O)c1ccccc1C(F)(F)F,non-mutagenic
400882-07-7,NC(=O)c1ccccc1C(F)(F)F,mutagenic
128639-02-1,CCOC(=O)C(Cc1cc(c(cc1Cl)F)n1nc(n(c1=O)C(F)F)C)Cl,non-mutagenic
128639-02-1,OC(=O)C(Cc1cc(c(cc1Cl)F)n1nc(n(c1=O)C(F)F)C)Cl,non-mutagenic
128639-02-1,Fc1cc(Cl)c(cc1n1nc(n(c1=O)C(F)F)C)C(=O)O,non-mutagenic
128639-02-1,OC(=O)CCc1cc(c(cc1Cl)F)n1nc(n(c1=O)C(F)F)C,non-mutagenic
128639-02-1,OC(=O)/C=C/c1cc(c(cc1Cl)F)n1nc(n(c1=O)C(F)F)C,non-mutagenic
128639-02-1,OC(=O)C(Cc1cc(c(cc1Cl)F)n1ncn(c1=O)C(F)F)Cl,non-mutagenic
128639-02-1,OC(=O)C(S(=O)(=O)O)Cc1cc(c(cc1Cl)F)n1nc(n(c1=O)C(F)F)C,non-mutagenic
128639-02-1,FC(n1c(C)n[nH]c1=O)F,non-mutagenic
128639-02-1,OCc1nn(c(=O)n1C(F)F)c1cc(C(=O)O)c(cc1F)Cl,non-mutagenic
128639-02-1,COc1cc(c(cc1Cl)F)n1nc(n(c1=O)C(F)F)C,non-mutagenic
128639-02-1,OC(=O)c1cc(c(cc1Cl)F)n1nc(n(c1=O)C(F)F)C(=O)O,non-mutagenic
330-54-1,O=C(N(C)C)Nc1ccc(c(c1)Cl)Cl,non-mutagenic
330-54-1,CN(C(=O)Nc1ccc(cc1)Cl)C,non-mutagenic
330-54-1,Clc1cccc(c1)NC(=O)N(C)C,non-mutagenic
330-54-1,CN(C(=O)Nc1cc(Cl)cc(c1)Cl)C,non-mutagenic
101205-02-1,CCO/N=C(/C1=C(O)CC(CC1=O)C1CCCSC1)\CCC,non-mutagenic
101205-02-1,CCO/N=C(/C1=C(O)CC(CC1=O)(O)C1CCCS(=O)C1)\CCC,non-mutagenic
101205-02-1,CCO/N=C(/C1=C(O)CC(CC1=O)C1CCCS(=O)C1)\CCC,non-mutagenic
101205-02-1,OC(=O)CC(C1CCCS(=O)(=O)C1)CC(=O)O,non-mutagenic
101205-02-1,OC(=O)CC(C1CCCS(=O)C1)CC(=O)O,non-mutagenic
26225-79-6,CCOC1Oc2c(C1(C)C)cc(cc2)OS(=O)(=O)C,non-mutagenic
26225-79-6,OC(=O)C(c1cc(ccc1O)OS(=O)(=O)C)(C)C,non-mutagenic
2921-88-2,CCOP(=S)(Oc1nc(Cl)c(cc1Cl)Cl)OCC,non-mutagenic
2921-88-2,Clc1[nH]c(=O)c(cc1Cl)Cl,non-mutagenic
10605-21-7,COC(=O)Nc1nc2c([nH]1)cccc2,mutagenic
10605-21-7,Nc1cc2nc3ccccc3nc2cc1N,mutagenic
10605-21-7,COC(=O)Nc1nc2c([nH]1)cc(cc2)O,non-mutagenic
120928-09-8,CC(c1ccc(cc1)CCOc1ncnc2c1cccc2)(C)C,non-mutagenic
120928-09-8,CC(c1ccc(cc1)C(C)(C)C)O,non-mutagenic
120928-09-8,O=c1nc[nH]c2c1cccc2,non-mutagenic
63-25-2,CNC(=O)Oc1cccc2c1cccc2,non-mutagenic
134098-61-6,Cc1nn(c(c1/C=N/OCc1ccc(cc1)C(=O)OC(C)(C)C)Oc1ccccc1)C,non-mutagenic
533-74-4,CN1CN(C)CSC1=S,non-mutagenic
533-74-4,CN=C=S,non-mutagenic
79241-46-6,CCCCOC(=O)[C@H](Oc1ccc(cc1)Oc1ccc(cn1)C(F)(F)F)C,non-mutagenic
79241-46-6,O=c1ccc(c[nH]1)C(F)(F)F,mutagenic
61-82-5,Nc1ncn[nH]1,mutagenic
131341-86-1,N#Cc1c[nH]cc1c1cccc2c1OC(O2)(F)F,non-mutagenic
131341-86-1,OC(=O)c1cccc2c1OC(O2)(F)F,non-mutagenic
131341-86-1,N#CC1=C(C(=O)NC1=O)c1cccc2c1OC(O2)(F)F,non-mutagenic
131341-86-1,NC(=O)C(c1cccc2c1OC(O2)(F)F)O,non-mutagenic
131341-86-1,N#CC1C(=O)NC(=O)C1c1cccc2c1OC(O2)(F)F,non-mutagenic
131341-86-1,N#CC1(OC1(C(=O)N)c1cccc2c1OC(O2)(F)F)C(=O)O,non-mutagenic
90-43-7,Oc1ccccc1c1ccccc1,mutagenic
